●爆笑ｵﾝｴｱﾊﾞﾄﾙ検定

ｵﾝﾊﾞﾄについて


[第1問] ボールが一個も入らなかったのは。（審査対象外は除く）

(1) グレートチキンパワーズ

(2) カナリア

(3) スーパーマラドーナ

(4) トップリード


[第2問] オンエアされていないのは？

(1) スーパーマラドーナ

(2) 流れ星

(3) ワンスター

(4) サカイスト


[第3問] ゴールドバトラーは？（2008年11月3日時）

(1) 星野卓也

(2) 5番6番

(3) タイムマシーン3号

(4) あばれヌンチャク


[第4問] チャンピオンでないのは？

(1) ハリガネロック

(2) ますだおかだ

(3) ＤＯＮＤＯＫＯＤＯＮ

(4) ルート33


[第5問] 女性がいたのは？

(1) 我が家

(2) ｻﾞプラン9

(3) カンカラ

(4) プラスドライバー


[第6問] タカアンドトシの連勝記録はいくつ？

(1) 18

(2) 12

(3) 20

(4) 19


[第7問] オンエア率10割なのは？

(1) ワンスター

(2) 星野卓也

(3) 麒麟

(4) ハリガネロック


[第8問] 10代目ﾁｬﾝﾋﾟｵﾝは？

(1) トータルテンボス

(2) 三拍子

(3) Ｂコース

(4) ストリーク


[第9問] チャンピオン大会に出ていないのは？

(1) サカイスト

(2) 三拍子

(3) ビッキーズ

(4) 麒麟


[第10問] ゴールドバトラーでないのは？

(1) ますだおかだ

(2) ビッキーズ

(3) 流れ星

(4) タカアンドトシ

