●小泉りりあ検定（りあ検定）改定版

カタモミ女子の癒し系「小泉りりあ」に関して、皆様の知識レベルを問いますよ。
【問題はすべて小泉りりあさん本人監修】[[IMG:000/000/001/333.jpg]]


[第1問] 小泉りりあの出身地は？

(1) 茨城

(2) 栃木

(3) リオ・デ・ジャネイロ

(4) 東京


[第2問] 小泉りりあの平均就寝時間は？
※ライブなどの活動がない日の平均値です

(1) 夜10時

(2) 夜中2時

(3) 昼１時

(4) 根本的に寝ない


[第3問] りあちゃんの好きなキャラクターは？

(1) マイメロディ

(2) ハローキティ

(3) ケロロ軍曹

(4) やわらか戦車


[第4問] この中で、最も好きな有名人は？

(1) 清原和博

(2) 長渕剛

(3) さかなくん

(4) 乃木坂46 白石麻衣


[第5問] 高校時代の得意科目は？

(1) 国語

(2) 世界史

(3) 政治経済

(4) 地理


[第6問] 好きなタイプは？

(1) アンタッチャブル山崎のような楽しい人

(2) 松岡修造のような熱血漢

(3) アンガールズみたいなひょろっとした人

(4) 寺山修司のようなサブカルチャー界のカリスマ


[第7問] よく似ているといわれる生き物は？

(1) 猿

(2) とかげ

(3) ウーパールーパー

(4) 犬


[第8問] 何人兄弟でしょう？

(1) ３人兄弟姉妹の長女

(2) ２人姉弟の長女

(3) ３人兄弟姉妹の末っ子

(4) ２人姉妹の次女


[第9問] ツイッターで、りあ嬢を褒め称える意味で使用されるハッシュタグは、次のうちどれ？

(1) ＃りあのみぞおちに正拳突き

(2) ＃りあ嬢は女神

(3) ＃りあ嬢は天使

(4) ＃りあ嬢は堕天使


[第10問] 高校時代の部活は？

(1) 野球部のマネージャー

(2) チアガール

(3) 剣道部

(4) バスケットボール部

