●春馬にあ検定

あなたはどれだけ三浦春馬くんを知ってるかな？!結構まにあっくデス(ﾟ∀ﾟ*)ﾉ


[第1問] 『14才の母』で共演した志田未来ちゃんから〜みたいと春馬くんは言われました!!さて何と言われた？

(1) 彼氏

(2) お兄ちゃん

(3) お父さん

(4) お母さん


[第2問] ☆基本問題☆春馬くんの生年月日は？

(1) 1990年5月5日

(2) 1990年8月5日

(3) 1990年2月5日

(4) 1990年4月5日


[第3問] 『ファイト』でカメラ好きな冴えないメガネくん岡部聖也は後に華麗な変身をとげます☆さて,何に変身した？

(1) イケメン

(2) カメラマン

(3) ストーカー

(4) 馬使い


[第4問] ☆基本問題☆春馬くんの出身地は？

(1) 東京都

(2) 北海道

(3) 愛知県

(4) 茨城県


[第5問] 『アンフェア』で射殺された斉藤ユタカの職業は？

(1) コンビニ店員

(2) パチンコ店員

(3) ペットショップの店員

(4) 花屋の店員


[第6問] ☆基本問題☆春馬くんの嫌いな食べ物は？

(1) トマト

(2) ピーマン

(3) シイタケ

(4) カボチャ


[第7問] 『アキハバラ@DEEP』でアルビノの少年イズムを演じるにあたって,春馬くんが行った役造りとは？

(1) 難しいパソコン用語があるので,パソコン教室に通った

(2) アムロスーツ着用に備えてガンダムを見た

(3) アルビノは日光にあたっていけないので,日焼けをしないようにした

(4) オタクの世界を知ろうと秋葉原を探検した


[第8問] ☆基本問題☆春馬くんの毎日でも食べたい好物は？

(1) カレーライス

(2) レバ刺し

(3) オムライス

(4) からあげ


[第9問] 『恋空』で春馬くんが好きなヒロのセリフは？

(1) 『こんな安い指輪しか買ってやれなかった変わりにさ,宇宙の星,全部お前にやるよ』

(2) 『俺は空になりてぇ。空の上からずっと美嘉の事を守るんだ』

(3) 『美嘉…笑って…？』

(4) 『美嘉は俺が守る!!』


[第10問] 雑誌やテレビのインタビューで頻繁に言っていた『毛布とかをかけてあげると「わぁ〜い」って言うんです』さて,誰の事？

(1) 志田未来

(2) 上野樹里

(3) 加藤ローサ

(4) 新垣結衣

