●あいちむ検定

愛ちんファンなら楽勝☆


[第1問] 愛ちんのファーストシングルは？

(1) さくらんぼ

(2) プラネタリウム

(3) 甘えんぼ

(4) 桃ノ花ビラ


[第2問] 愛ちんの血液型は？

(1) A型

(2) B型

(3) O型

(4) AB型


[第3問] 愛ちんの誕生日は？

(1) 8月8日

(2) 9月9日

(3) 10月10日

(4) 11月11日


[第4問] 愛ちんの出身地は？

(1) 京都府

(2) 大阪府

(3) 奈良県

(4) 兵庫県


[第5問] 愛ちんが得意な楽器は？

(1) バイオリン

(2) トランペット

(3) ピアノ

(4) フルート


[第6問] 愛ちん2ndシングル「さくらんぼ」のカップリング曲は？

(1) Cherish

(2) 帰り道

(3) 夏色

(4) 甘い気持ちまるかじり


[第7問] 愛ちんのデビューは何年？

(1) 2001年

(2) 2002年

(3) 2003年

(4) 2004年


[第8問] 愛ちんが初登場オリコン１位を獲得した曲は？

(1) プラネタリウム

(2) Happy days

(3) 大好きだよ。

(4) さくらんぼ


[第9問] 愛ちんシングル曲「ポケット」はシングル何枚目？

(1) 15枚目

(2) 16枚目

(3) 17枚目

(4) 18枚目


[第10問] 次の愛ちんのアルバムで発売順が正しいのは？

(1) LOVE COOK→LOVE JAM→LOVE PUNCH→LOVE PiECE

(2) LOVE PUNCH→LOVE COOK→LOVE PiECE→LOVE JAM

(3) LOVE COOK→LOVE PiECE→LOVE JAM→LOVE PUNCH

(4) LOVE PUNCH→LOVE JAM→LOVE COOK→LOVE PiECE

