●嵐ﾌｧﾝ検定！！！

頑張って解いて下さい！嵐ﾌｧﾝなら必ずわかります(^-^)


[第1問] 以前SEVENTEENの連載で亀のコスプレをしていたのは誰でしょうか？

(1) にの

(2) 相葉ちゃん

(3) 松潤

(4) 大野くん


[第2問] 山田太郎物語でｹﾞｽﾄ出演した人は誰でしょう？

(1) 大野くん

(2) 翔ちゃん

(3) にの

(4) 松潤


[第3問] 嵐の宿題くんで有吉さんにﾎﾞｰﾀﾞｰとあだ名をつけられたのは？

(1) 松潤＆相葉ちゃん

(2) 翔ちゃん＆相葉ちゃん

(3) にの＆相葉ちゃん

(4) 大野くん＆相葉ちゃん


[第4問] ｱﾗｼｺﾞﾄでﾍﾟﾝｷﾞﾝが好きと公表\した人は？

(1) 翔ちゃん

(2) 大野くん

(3) 相葉ちゃん

(4) にの


[第5問] ひみつのｱﾗｼちゃんの夏休み企画in日光のお化け屋敷でにのは何回叫んでしまったでしょう？

(1) 3回

(2) 4回

(3) 5回

(4) 0回


[第6問] 翔ちゃんが事務所に入った年は？

(1) 95年4月

(2) 95年6月

(3) 95年8月

(4) 95年10月


[第7問] 松潤が初めて出たﾄﾞﾗﾏは？

(1) しがらみ刑事

(2) 花より男子

(3) ごくせん

(4) 金田一


[第8問] 相葉ちゃんが番組の企画で挑戦していた楽器は？

(1) ﾎﾙﾝ

(2) ｻｯｸｽ

(3) ﾌﾙｰﾄ

(4) ﾄﾗﾝﾍﾟｯﾄ


[第9問] 大野くんの出身地は？

(1) 八王子

(2) 立川

(3) 三鷹

(4) 府中


[第10問] ｻｰﾋﾞｽ問題！
嵐の事が…

(1) 嫌い

(2) 普通

(3) あまり好きじゃない

(4) 大好き

