●中山優馬君　詳しい度検定

中山優馬君についての検定です！！
自分がどれだけ優馬君について知っているか
ためしてみてくださいね
　


[第1問] 中山優馬君の出身地は？

(1) 東京都

(2) 大阪府

(3) 大分県

(4) 京都府


[第2問] 中山優馬君の誕生日は？

(1) ３月１３日

(2) １月１３日

(3) １月２３日

(4) ５月１日


[第3問] 優馬君の兄弟構成は？

(1) １人っ子

(2) 姉１人

(3) 姉１人妹１人

(4) 兄１人弟１人


[第4問] 優馬君のジャニーズ事務所入所日は？

(1) １月１３日

(2) １０月８日

(3) ６月１２日

(4) １０月２０日


[第5問] 優馬君の好きな色は？

(1) オレンジ

(2) 黄色

(3) 水色

(4) 赤


[第6問] 優馬君の趣味は？

(1) 読書

(2) 釣り

(3) 散歩

(4) 昼寝


[第7問] 優馬君の嫌いな食べ物は？

(1) お魚

(2) お味噌汁

(3) 蜜柑

(4) 卵焼き


[第8問] 優馬君の血液型は？

(1) A型

(2) B型

(3) AB型

(4) O型


[第9問] 優馬君の好きなスポーツは？

(1) サッカー

(2) バスケットボール

(3) 野球

(4) ハンドボール


[第10問] よーし最後に中山優馬w/B.I.Shadowの結成日は？

(1) ２００９年６月１日

(2) ２００９年６月２日

(3) ２００９年６月３日

(4) ２００９年６月４日

