●渡辺麻友検定激難

『渡辺麻友』ことまゆゆの難しい問題がたくさんです｡
満点とれるかな？


[第1問] まゆゆの口癖は？

(1) みんなの目線をいただきまゆゆ

(2) 二次元良いやぁ

(3) やびゃあ

(4) 激やびゃあ


[第2問] まゆゆの好きな歌の種類は？

(1) J-POP

(2) 洋楽

(3) ジブリ

(4) アニソン


[第3問] まゆゆの憧れは？

(1) アニメショップの店員

(2) 声優

(3) 女優

(4) 選抜総選挙ベスト3


[第4問] 自分を動物に例えるなら？

(1) チワワ

(2) エイ

(3) カバ

(4) うさぎ


[第5問] AKBの歌で口ずさんでしまう曲は？

(1) 大声ダイヤモンド

(2) 会いたかった

(3) 言い訳MayBe

(4) 桜の栞


[第6問] まゆゆにとってチームBとは？

(1) 宝物

(2) 最高

(3) なくてはならないもの

(4) 人生の大切な経験


[第7問] 生年月日

(1) 1994年3月16日

(2) 1994年3月22日

(3) 1994年3月26日

(4) 1994年3月6日


[第8問] 血液型は？

(1) Ａ型

(2) Ｂ型

(3) Ｏ型

(4) ＡＢ型


[第9問] 身長は？

(1) 155cm

(2) 154cm

(3) 152cm

(4) 153cm


[第10問] 特技は？

(1) アニソンを約50曲歌詞を見ないで１番を歌えること

(2) サザエさんのアナゴさんを８秒で書けること

(3) フィギュア集め

(4) まんがを書くこと

