●ﾏｼﾞすか学園！ｹﾞｷｶﾗ検定

ｹﾞｷｶﾗに関する検定です、
よかったらコメントお願いしますm(_ _)m


[第1問] ゲキカラが初めて登場したときのタイトルは？

(1) 四天王、ゲキカラ！

(2) 四天王 最強ゲキカラ 笑う

(3) 前田VS四天王、ゲキカラ

(4) 四天王 最凶ゲキカラ 笑う


[第2問] ゲキカラが１番初めに喋った言葉は？

(1) アハハ

(2) ねぇ？

(3) お友達？

(4) 怒ってる？


[第3問] サド篇で前田がサドを倒し部屋を出て四天王の横を通った、この時ゲキカラは何処にいた？（画面側から）

(1) 一番左

(2) 左から二番目

(3) 左から三番目

(4) 一番右


[第4問] 前田との戦闘に入る前に１番最初に壊したものは？

(1) 歌舞伎姉妹の扇子

(2) チョウコクの百人一首

(3) 学ランのヘアバンド

(4) 前田のリストバンド


[第5問] 前田が殺られてる最中に駆けつけた歌舞伎姉妹達、
初めに前田の名前を読んだのは？

(1) だるま

(2) 学ラン

(3) 小歌舞伎

(4) 大歌舞伎


[第6問] どうしてこんなことするんですか？の前田の質問のゲキカラの初めにしゃべった返答は？

(1) 怒ってる？

(2) 友達殺られて、マジで怒ってる

(3) みんな壊れちゃえばいいんだ

(4) 前田敦子…？


[第7問] 六問目のゲキカラの返答に前田は何と言った？

(1) ふざけるな！

(2) マジだよ…

(3) くっだらねぇ

(4) いつだってマジだよ！


[第8問] だるまがホルモンを焼いてる最中ゲキカラと言った時、「声がでけーよ！」と言ったのは？

(1) オタ

(2) ヲタ

(3) ムクチ

(4) アキチャ


[第9問] 最終回でラッパッパの３年が卒業式に遅れて来た、その時ゲキカラは何処にいた？（画面からみて）

(1) 一番左

(2) 真ん中

(3) 右から二番目

(4) 一番右


[第10問] 前田に破れたゲキカラが最後に口から出したものは？

(1) 血

(2) つば

(3) 歯

(4) だるま

