●FSNの日２６時間テレビ検定

紳助さんが大活躍！！！ヘキサゴンファミリーが大活躍！！！だった２６時間テレビの検定です！


[第1問] ネプリーグである人達が間違ったために『はりよつこ』となってしまった超有名人は誰でしょう？

(1) 長友光弘（響（みつこ））

(2) 森光子

(3) 森昌子

(4) 和田アキ子


[第2問] ひょうきんベストテンで羞恥心が泊まっている部屋（某ホテル）におしかけて（？）いった人は誰でしょう？

(1) タカ（タカアンドトシ）

(2) バービー（フォーリンラブ）

(3) 長友光弘（響（みつこ））

(4) 山里亮太（南海キャンディーズ）


[第3問] 大かま騒ぎのゲストは紳助さんと誰でしょう？

(1) 神戸蘭子

(2) 長友光弘（響（みつこ））

(3) misono

(4) Pabo


[第4問] 全国縦断ライブで全国（お台場、北海道、大阪。福岡は中止）をまわったのは羞恥心と誰でしょう？

(1) 崎本大海

(2) 山田親太朗

(3) 元木大介

(4) 長友光弘（響（みつこ））


[第5問] ペケポン川柳で一番最初にヘキサゴンチームとして出場していたのは
紳助さん、辻希美、山田親太朗と誰でしょう？

(1) 長友光弘（響（みつこ））

(2) 元木大介

(3) スザンヌ

(4) misono


[第6問] 笑っていいとものテレフォンショッキングのゲストは誰でしょう？

(1) フレンズ

(2) 島田紳助さん

(3) 上地雄輔

(4) 長友光弘（響（みつこ））


[第7問] VS嵐で紳助さんはフォーリングパイプの泣きの一回で何番のパイプだけを狙ったでしょうか？

(1) １番

(2) ２番

(3) ３番

(4) ４番


[第8問] 番組対抗ヘキサゴンでレッドカーペットチームの最下位は誰でしょう？

(1) 長友光弘（響（みつこ））

(2) くまだまさし

(3) 川島章良（はんにゃ）

(4) もう中学生


[第9問] 三輪車１２時間耐久レースで１位だったチームは？

(1) 長野モーグラーズ

(2) 仙台花壇SRT

(3) しずでんマンチーム

(4) アナウンサーズ


[第10問] イカダマラソンをリタイアしたクリスと山根がフジテレビへ向かっているときに会場で歌っていた曲は？

(1) サライ

(2) 泣かないで

(3) 泣いてもいいですか

(4) 負けないで

