●KAT-TUN luv ya!

KAT-TUN検定(´^ω^｀)＊


[第1問] Ｋ…今回魂でメドレーで披露したのはSWEETと…

(1) 1582

(2) LOST MY WAY

(3) 離さないで愛

(4) 00:00:16


[第2問] Ａ…名言[黒船を持ってきた●●を思い出す]

(1) ペルー

(2) ナポレオン

(3) ペリー

(4) ナポオレン


[第3問] Ｔ…ソロじゃないのは？

(1) 夏の場所

(2) LOVE MUSIC

(3) WIND

(4) 花の舞う街


[第4問] ‐…真ん中の棒は何を意味する？

(1) 絆

(2) ファン

(3) 愛

(4) 特に意味はない


[第5問] Ｔ…キスマイの藤ヶ谷くんとコラボしたのは？

(1) REAL7

(2) FUxx

(3) luvxX

(4) KISS ME


[第6問] Ｕ…ソロ曲MarieAntoinetteで何にキスした？

(1) ダンサー

(2) ウサギのぬいぐるみ

(3) 飴

(4) テディベア


[第7問] Ｎ…どんな賞を狙っている？

(1) ベストアーガイル賞

(2) ベストストパー賞

(3) ベスト蝶ネクタイ賞

(4) ベストボイパ賞

