●関ｼﾞｬﾆ∞

∞erの基本的な知識が
あれば満点確実(^ω^)
つまりは､簡単です!!


[第1問] 関ジャニ∞は何人？

(1) ７人

(2) ８人

(3) ９人


[第2問] 関ジャニ∞の最年長は？

(1) 村上信五

(2) 渋谷すばる

(3) 横山裕


[第3問] 関ジャニ∞の最年少は？

(1) 内博貴

(2) 大倉忠義

(3) 安田章大


[第4問] キテレツアーティスティックとは？

(1) 安田章大

(2) 渋谷すばる

(3) 丸山隆平


[第5問] 全国デビュー日は？

(1) ８月２５日

(2) １１月３日

(3) ９月２２日


[第6問] デビュー曲は？

(1) Do you agree?

(2) 浪花いろは節

(3) ズッコケ男道


[第7問] ∞の年齢順は？

(1) 横山→渋谷→村上→丸山→安田→錦戸→大倉→内

(2) 村上→渋谷→横山→錦戸→丸山→安田→内→大倉

(3) 渋谷→横山→丸山→村上→安田→内→錦戸→大倉


[第8問] 京都府出身なのは？

(1) 錦戸亮

(2) 横山裕

(3) 丸山隆平


[第9問] 名言○→○？

(1) ７１

(2) ８１

(3) １８


[第10問] 関ジャニ∞は？

(1) 最強で最高

(2) 最高で最強

(3) 最高で最高

