●AKB48ﾊﾞﾗｴﾃｨﾃﾚﾋﾞ検定

主にAKBINGO!､ﾈ申ﾃﾚﾋﾞ､有吉AKB共和国､週刊AKBから出題します！
あの時は誰が出てたかな？
どんなことをしてたかな？
とかを思い出して答えてみて下さい!!
わかりにくいとこがあったらごめんなさい(&gt;_&lt;)


[第1問] AKBINGO!より、高橋みなみの小学校からの親友だった人のあだ名は？

(1) まっちゃん

(2) よっちゃん

(3) さっちゃん

(4) なっちゃん


[第2問] 有吉AKB共和国より､放送を開始した初回の企画の大まかな内容は？

(1) AｹﾞｲB48

(2) 心霊映像

(3) AKB対ｱﾒｰﾊﾞ美人社員 平均顔対決

(4) UFOｷｬｯﾁｬｰ


[第3問] 週刊AKBより、中間テストで２位を獲得したのは？

(1) 中西優香

(2) 松井玲奈

(3) 桑原みずき

(4) 秋元才加


[第4問] ネ申テレビより、次のうちマカオタワーからのバンジージャンプを飛ぶことが出来たメンバーは？

(1) 山内鈴蘭

(2) 峯岸みなみ

(3) 秋元才加

(4) 宮崎美穂


[第5問] ネ申テレビより、海のアイドル、海女になれ！の企画でイルカショーをしたメンバーは？

(1) 松井珠理奈

(2) 大島優子

(3) 宮沢佐江

(4) 倉持明日香


[第6問] 有吉AKB共和国より、広島流クリスマスで市川美織が最初に隠れていた場所は？

(1) 木の下

(2) 電信柱

(3) ベンチの下

(4) 通行人として歩いていた


[第7問] 週刊AKBより、ベビーシッター部のメンバーは？

(1) 渡辺麻友、多田愛佳

(2) 高橋みなみ、小嶋陽菜

(3) 柏木由紀、高城亜樹

(4) 大島優子、北原里英


[第8問] AKBINGO!より、大島優子が今までに披露した特技、または一発芸は？

(1) カラスのモノマネ

(2) 猫のモノマネ

(3) 犬のモノマネ

(4) ニワトリのモノマネ


[第9問] ネ申テレビより、AKB引越しセンターで服をかけるつっかけ棒の長さのミスをカバーするために使った物は？

(1) ダンボール

(2) 発泡スチロール

(3) ガムテープで無理やり固定

(4) 厚紙


[第10問] AKBINGO!より、ムチャぶりドッジボールで篠田麻里子がしたスタジオ外で行った公開ムチャぶりは？

(1) UFOがいる！と叫ぶ

(2) 人がたくさんいる中でコマネチをする

(3) レストランで人が食べてる物を目の前で黙って食べる

(4) レストランで「マズそうなご飯だね」と食べてる人に言う

