●☆★相葉©けんて～♡♥

相葉ちゃんについての検定だよッ♡
けっこー簡単♪
ファンなら分かるかも！？
コメくれたら嬉しいです＾＾♪


[第1問] 相葉ちゃんの生年月日は？？

(1) 1983年12月24日

(2) 1982年12月24日

(3) 1983年12月25日

(4) 1982年12月25日


[第2問] 事務所の入籍日は？？

(1) 1996年8月6日

(2) 1998年7月21日

(3) 1998年6月9日

(4) 1996年8月15日


[第3問] 得意料理は？？

(1) オムライス

(2) カレー

(3) チャーハン

(4) ハンバーグ


[第4問] 肺気胸にかかってしまった年は？？

(1) 2002年

(2) 2000年

(3) 2004年

(4) 2001年


[第5問] 子供の頃の夢はなんでしょう？？

(1) パイロット

(2) 医者

(3) プロレスラー

(4) 消防士


[第6問] ラスト難し問題！2003年1月14日の成人式でのネクタイの色は？？

(1) 黄緑

(2) 紺

(3) ピンク

(4) 紫

