●自分のｶﾝはさえてる？

私のことですが､ｶﾝがさえてるか試してみて下さい


[第1問] 投稿主が好きな食べ物は？

(1) トマト

(2) ケーキ

(3) マグロ

(4) ラーメン


[第2問] 好きな色は？

(1) 赤

(2) ピンク

(3) 白

(4) 黄色


[第3問] 趣味は？

(1) パンサーの画像集め

(2) ノートデコリ

(3) パソコン

(4) 勉強


[第4問] 部活はなんでしょ？

(1) バレー部

(2) 女子サッカー部

(3) 美術部

(4) 吹奏楽部


[第5問] 好きなテレビは？

(1) アンビリバボー

(2) ピカルの定理

(3) リアルスコープ

(4) 嵐にしやがれ


[第6問] この検定を作っている時、何が食べたいと思った？

(1) ステーキ

(2) さかな

(3) ペペロンチーノ

(4) マグロ


[第7問] 好きなアニメは？

(1) ドラえもん

(2) イナズマイレブン

(3) スラムダンク

(4) スケットダンス


[第8問] 私の毎日の日課は？

(1) 必ず目薬をさす

(2) 決まった時間にしか寝ない

(3) 弁当箱洗う

(4) 介護


[第9問] 今思っていることはなんでしょ？

(1) ほんま学校いややわー

(2) ケーキ食べたいわぁ

(3) 来週の芸人報道みたいなぁ

(4) どうするぅ!?


[第10問] 勝手な問題すみませんでしたm(__)m

(1) 別にええで。気にせんとって?

(2) うん

(3) 意味わからんかった

(4) 許さん

