●カリキュラマシーン検定

君は1970年代に放送された伝説の教育番組「カリキュラマシーン」を知っているか!?


[第1問] カリキュラマシーンは、とある子供番組の枠内で放送されていました。その子供番組とは?

(1) ママとあそぼう!ピンポンパン

(2) ひらけ!ポンキッキ

(3) おはよう!こどもショー

(4) ロンパールーム


[第2問] 番組に出ていたロボットの名前は?

(1) いの字

(2) かの字

(3) のの字

(4) への字


[第3問] 司会進行役だったギニョさんの本職は?

(1) 作曲家

(2) 脚本家

(3) 日本テレビのアナウンサー

(4) 日本テレビのディレクター


[第4問] 宍戸錠が日活アクションスターの頃の呼び名に引っ掛けて名乗っていたのは?

(1) えんぴつのジョー

(2) 消しゴムのジョー

(3) 三角定規のジョー

(4) コンパスのジョー


[第5問] 「カリキュラマシーン」を作る前に、番組の手法を身に付ける為にスタッフが作った番組は?

(1) ゲバゲバ90分

(2) シャボン玉ホリデー

(3) コント55号の裏番組をぶっとばせ!

(4) なんでもやりまショー


[第6問] 数を数える時に置いていた物は?

(1) おはじき

(2) 碁石

(3) タイル

(4) マッチ棒


[第7問] 「あいつの頭はあいうえお」で始まる「行の歌」のな行の歌詞はどれ?

(1) 何があってもなにぬねの

(2) 何がなんだかなにぬねの

(3) 何はともあれなにぬねの

(4) 何も分からずなにぬねの


[第8問] 数の勉強で歌われていた歌は?

(1) 「1」はキライ!

(2) 「2」はキライ!

(3) 「3」はキライ!

(4) 「4」はキライ!


[第9問] 国語の勉強では「を」は何と呼んでいたでしょう?

(1) わ行のを

(2) 尾張のを

(3) くっつきのを

(4) 下のを


[第10問] ギニョさんが番組の最後に言うセリフは?

(1) また見てね

(2) じゃあまた

(3) バハハイ

(4) サバラ

