●ｼﾄﾞの明希と恋しよう♪(1)

ｼﾄﾞの明希と恋の妄想！ﾊﾟｰﾄ1です｡ｴﾛくないです｡他の人もあります｡


[第1問] 貴女はシドの明希のファン!!本気で明希が好きな貴女はどうにかして知り合いに!そしておもいきってデートに誘いました。明希の返事は？

(1) ｢しかたねーな(笑)｣

(2) ｢いいよ^^｣

(3) ｢どこ行きたい？｣

(4) ｢めんどくせー｣


[第2問] なんとかOK貰い、デート当日！どこでデート？

(1) 街

(2) 北海道

(3) 遊園地

(4) 映画館


[第3問] 取り合えず街に行きましたｗ歩いてるとお気に入りの洋服発見！見とれてると明希は何て言った？

(1) ｢○○なら似合う｣褒めてくれる

(2) ｢買えば？｣どーでもいい感じ

(3) ｢………｣無言で立ってる

(4) ｢あっちのが可愛い｣他を薦める


[第4問] 明希が褒めてくれたので試着してみた貴女。彼の反応は？

(1) ｢…まぁいいんじゃない｣

(2) ｢似合うよ｣

(3) ｢……可愛い…かも｣と小声

(4) ｢スカート短っ｣とどーでもいいﾂｯｺﾐ


[第5問] 欲しいけどかなり値段高い!どうしよ…。

(1) 明希にねだる

(2) 諦める

(3) 明希がいつの間にか払ってくれていた


[第6問] 明希が払ってくれて買えた!けど明希くん全然笑わない…。自然に楽しめる遊園地へ。明希の反応は？

(1) めんどくさそう

(2) ｢あれ乗らない？｣以外とノリノリ

(3) 周りの客にガンとばしてる

(4) ｢好きなとこ行っていいよ｣お任せ


[第7問] 取り合えずジェットコースターに乗りました。明希の様子は？

(1) なんか楽しそう

(2) なんか怖がってる

(3) やはり周りの客にガンとばし

(4) 特に変わった様子はない


[第8問] 以外と楽しんでくれてたみたいだ!良かった!｢ねぇねぇお嬢さん｣
…遊園地でナンパされたｗどうしよ！明希はどうした？

(1) 飲み物を買いに行っていた

(2) ｢俺の女になんか用？｣

(3) ｢あ&quot;?なんだてめぇ｣喧嘩売る

(4) 知らんぷり


[第9問] 明希が助けてくれた！｢気ぃつけろよな｣…怒られたけど嬉しいな。すると今度は子供が泣いてる！明希はなにをした？

(1) 子供苦手なので逃げた

(2) 優しく子供の相手をした

(3) 放っておく


[第10問] 以外と優しいとこも知ったし、なにかと楽しんでるみたい！そろそろ日が傾いてきた…。どのアトラクション行く？

(1) 観覧車

(2) また絶叫系

(3) 幽霊屋敷

(4) その他

