●o(^∇^o)涼ちやん検定(o^∇^)o

とにかくﾌｧﾝならやってみて(･∀･)ﾉ


[第1問] 涼ちやんの誕生日は？

(1) ４月９日

(2) ５月９日

(3) １１月９日


[第2問] 涼ちやんの身長は？

(1) 160センチ

(2) １６１センチ

(3) １６２センチ


[第3問] 涼ちやんはサッカー部でどのポジション？

(1) ベンチ

(2) キーパー

(3) ボランチ


[第4問] 涼ちやんが探偵学園Qで演じたのは？

(1) 天草流

(2) 高杉東一

(3) 山田涼介


[第5問] １ポンドの福音で涼ちやんが演じたのは？

(1) 向田勝己

(2) 天草流

(3) 古畑任三郎


[第6問] 先生はエライｯで演じたのは？

(1) 群青隼人

(2) 群青ひつじ

(3) 山田涼介


[第7問] 涼ちやんの好きな食べ物は？

(1) なっとう

(2) いちご

(3) パイナップル


[第8問] 涼ちやんの嫌いな食べ物は？

(1) サッパリしたもの

(2) ネバネバしたもの

(3) プチプチしたもの


[第9問] 涼ちやんの好きな女の仔のタイプは？

(1) 素直で言葉使いが綺麗な仔

(2) 金持ちで言葉使いが悪い仔

(3) 彼女は作らない主義


[第10問] 涼ちやんの憧れの人は？

(1) ｷﾝｷの堂本光一

(2) ｷﾝｷの堂本剛

(3) Jr.

