●伊藤 政氏検定

伊藤政氏は好きですか？伊藤政氏検定ｽﾀｰﾄ♪


[第1問] 伊藤政氏の誕生日は？

(1) 1984年10月14日

(2) 1984年10月16日

(3) 1984年10月4日


[第2問] 伊藤政氏の星座は？

(1) 蠍座

(2) 山羊座

(3) 天秤座


[第3問] 伊藤政氏の好きな食べ物は？

(1) あんパン

(2) カレーパン

(3) 食パン


[第4問] ｸﾞｯﾊﾞｲ伊藤のペットは？

(1) フェレット

(2) フェニックス

(3) フェアリー


[第5問] ｸﾞｯﾊﾞｲ伊藤のｷﾒ台詞。〇に入る文字は？
｢〇〇〇は世界を救う〜｣

(1) ぴーこ

(2) おすぎ

(3) おはぎ


[第6問] 伊藤政氏が先輩にゲーム機の修理を頼まれた時の行動は？

(1) 修理に出した

(2) 修理にださずにそのまま返した

(3) 自分で直そうとして壊した


[第7問] 前問題に出てきた先輩は誰？

(1) 村上信五

(2) 横山裕

(3) 丸山隆平


[第8問] 伊藤政氏の携帯電話1ヶ月の通話料は？

(1) 1000円

(2) 100円

(3) 2000円


[第9問] 伊藤政氏の夢は？

(1) 宇宙飛行士

(2) ｱｲﾄﾞﾙ

(3) ﾏﾈｰｼﾞｬｰ


[第10問] 伊藤政氏の夢は？

(1) アイドル

(2) 宇宙飛行士

(3) パン屋


[第11問] 伊藤政氏が老後住みたい所は？

(1) 海底

(2) 地球

(3) 宇宙

