●二宮和也くん溺愛検定☆

ﾆﾉLOVEなあなたはやってみるべし！
他のﾒﾝﾊﾞｰもありますのでそちらもどうぞ!


[第1問] 何年生まれでしょうか!?

(1) 1981

(2) 1982

(3) 1983

(4) 1984


[第2問] どういうものを食べるとお腹を壊すのですか!?

(1) 魚

(2) 貝

(3) 肉

(4) こんにゃく


[第3問] 何ﾌｧﾝ？

(1) ﾛｯﾃ

(2) ｼﾞｬｲｱﾝﾂ

(3) ﾀｲｶﾞｰｽ

(4) その他


[第4問] ドラマで何回受賞されたでしょうか

(1) 3

(2) 5

(3) 7

(4) 9


[第5問] 何年でしょうか

(1) いぬ

(2) いのしし

(3) ねずみ

(4) うし


[第6問] ファイトソングのデモ曲といえば？

(1) ない

(2) ちきゅう

(3) 楽園

(4) 花園


[第7問] ヘブンズ･ドアで何役をした？

(1) 兄

(2) ホスト

(3) 医者

(4) エキストラ


[第8問] ニノの好きなゲームの種類は？

(1) マリオ

(2) スポーツ

(3) RPG

(4) その他


[第9問] ギターは何で弾く？

(1) 右

(2) 左

(3) 両方

(4) 弾けない


[第10問] ニノ好き？

(1) 普通

(2) まあまあ

(3) 好き

(4) 大好き

