●ゆりあﾋﾟｰｽ検定

SKE48の木崎ゆりあの検定です｡かなり簡単です


[第1問] ゆりあの誕生日は

(1) 2月1日

(2) 11月2日

(3) 2月11日

(4) 11月22日


[第2問] 血液型は

(1) Ａ型

(2) Ｂ型

(3) Ｏ型

(4) ＡＢ型


[第3問] モウソウ刑事での役は

(1) 巫女

(2) ナース

(3) カウボーイ

(4) 刑事


[第4問] 家族構成は

(1) 父、母、兄

(2) 父、母、弟

(3) 父、母、姉

(4) 父、母、妹


[第5問] 好きな言葉は

(1) あきらめたらすべて終わり

(2) やってみなくちゃわからない

(3) 何事にもﾁｬﾚﾝｼﾞ

(4) 何も始めなければ､何も始まらない


[第6問] ギャルバサラで共演するのは

(1) 松井玲奈

(2) 小木曽汐里

(3) 矢神久美

(4) 秦佐和子


[第7問] 好きな飴の味は

(1) ぶどう

(2) イチゴミルク

(3) バナナ

(4) なんでもＯＫ


[第8問] 将来の夢は

(1) 女優

(2) 歌手

(3) マルチタレント

(4) アナウンサー


[第9問] 特徴は

(1) 大きな目

(2) 広いおでこ

(3) 高い鼻

(4) 丸顔


[第10問] 初めて選抜メンバーになったシングル曲は

(1) ごめんねsummer

(2) バンザイVenus

(3) 1、2、3、4ヨロシク

(4) パレオはエメラルド

