●関ジャニ∞検定!!

関ジャニ∞の検定です。
一人一人の詳しい事も知っていないと、合格できません!


[第1問] シングル「浪花いろは節」のカップリング曲は?

(1) Dreamin\&#039;Blood

(2) Cool magic city

(3) Heavenly Psycho

(4) Explosion


[第2問] 丸山くんが髪をのばしていたとき、彼は誰にあこがれて髪をのばしていた?

(1) 瑛太

(2) ハイキングウォーキング

(3) 特にいなかった

(4) オダギリジョー


[第3問] 「堂本兄弟」などで、横山くんのことを、堂本剛くんは何と呼んでいた?

(1) 横川

(2) 縦山

(3) YOU

(4) 横山横


[第4問] 「モナコブルー」は、どのグループの曲?

(1) 大山田

(2) 三兄弟

(3) 山田

(4) 関ジャニ∞


[第5問] 渋谷くんが髪を切った理由は?

(1) 悩んでいる

(2) メンバーに切ったほうがいいと言われた

(3) 若返りたかった

(4) 髪がうっとうしくなった


[第6問] 安田くんが、ずっと髪を金髪にしていた理由は?

(1) キャラはずっとやらないと固定しないと思ったから

(2) 目立つから

(3) 親にすすめられたから

(4) メンバーにすすめられたから


[第7問] 丸山くんの曲「MAGIC WORD～僕なりの・・・～」で
「誰かに気付かれないように 右側と左側 確認したら」の後は?

(1) パアーン!

(2) テキサース!

(3) 茶柱!


[第8問] 「関ジャニ∞は8人で?つ」

(1) 1!!

(2) 2

(3) 3

(4) 4

