●ｼﾞｪｼﾞｭﾝ度検定＼･∀･／

東方神起のｼﾞｪｼﾞｭﾝの好き度の検定ですっ（･ω･★）
とっても簡単だと思います!


[第1問] ジェジュンの誕生日は？

(1) 1月30日

(2) 2月26日

(3) 1月26日

(4) 1月20日


[第2問] ジェジュンの身長は？

(1) 176cm

(2) 177cm

(3) 178cm

(4) 179cm


[第3問] ジェジュンの本名は？

(1) キム・ジェジュン

(2) シム・ジェジュン

(3) チョン・ジェジュン

(4) パク・ジェジュン


[第4問] ジェジュンの趣味（特技）は？

(1) 掃除

(2) 料理

(3) ドライブ

(4) 習字


[第5問] ジェジュンのセカンドネームは？

(1) ＭＡＸ

(2) ＭＩＣＫＹ

(3) ＨＥＲＯ

(4) ＸＩＡＨ


[第6問] ジェジュンの旦那さんは？

(1) ユチョン

(2) ジュンス

(3) ユンホ

(4) チャンミン


[第7問] ジェジュンの血液型は？

(1) A型

(2) B型

(3) O型

(4) AB型

