●滝口ミラ

アイドルの滝口ミラちゃん、ミラっちょ検定だよ。全問正解して、ちょちょらーNO.1になろう！


[第1問] ミラっちょの生年月日はいつでしょうか？

(1) １９８８年６月１９日

(2) １９８９年６月２０日

(3) １９９０年６月１９日

(4) １９９０年６月２０日


[第2問] ミラっちょの性別はなんでしょうか？

(1) 男性

(2) 女性

(3) 中性

(4) ゴリラ


[第3問] ミラっちょは子供の頃、通学途中していたことはなんでしょうか？

(1) 大声で歌を歌いながら通学していた

(2) ピンポンダッシュをしながら通学していた

(3) 近道するため、壁を乗り越えて通学していた

(4) パンツ一丁で通学していた


[第4問] ミラっちょが、４期生として加入したアイドルグループは何でしょうか？

(1) モーニング娘。

(2) ペロペロキャンディーズ

(3) 女猿

(4) HOP CLUB


[第5問] ミラっちょが専属モデルだった、ファッション誌はなんでしょうか？

(1) melon

(2) egg

(3) 小悪魔ageha

(4) マンスリーよしもと


[第6問] ミラっちょは高校生時代、落語研究会に所属していましたが、当時の芸名はなんでしょうか？

(1) 林家こざる

(2) 大発亭美裸

(3) 喜楽亭魅楽

(4) 三遊亭楽大


[第7問] ミラっちょが、２００９年３月で卒業した、フジテレビ発お笑いアイドルグループの名前はなんでしょうか？

(1) 恵比寿マスカッツ

(2) Peachy's

(3) ズミドリング!!!

(4) アイドリング!!!


[第8問] 外岡エリカさんと対決した、マシュマロおもしろ三番勝負で、ミラっちょはどんなボケをかましたでしょうか？

(1) マシュマロを口ではなく鼻に入れた

(2) マシュマロを口ではなく耳に入れた

(3) マシュマロを口ではなく目に入れた

(4) マシュマロを口ではなく尻に入れた


[第9問] 江渡万里彩さんとミラマリアを結成するにあたって、万里彩さんに拒否されたコンビ名はなんでしょうか？

(1) イケメンダイスキーズ

(2) すべりしらず

(3) ドリアンパフェ

(4) ゴリメガネ


[第10問] 新たに６人になった、HOP CLUBが、このたび新曲をリリースしましたが、その曲名はなんでしょうか？

(1) ホップク～LOVE

(2) リ・ボ・ン

(3) ここはグラナダなのだぞ

(4) オナラ３連発

