●嵐ﾌｧﾝ検定

嵐ﾌｧﾝならわかるはず！


[第1問] 大野智くんの誕生日は、何月何日？

(1) 1月24日

(2) 1月27日

(3) 11月26日

(4) 11月27日


[第2問] 松本潤くんの誕生日は、何月何日？

(1) 8月29日

(2) 6月28日

(3) 9月28日

(4) 8月30日


[第3問] 相葉雅紀くんの誕生日は、何月何日？

(1) 12月24日

(2) 12月30日

(3) 10月25日

(4) 12月25日


[第4問] 二宮和也くんの誕生日は、何月何日？

(1) 6月19日

(2) 6月17日

(3) 8月16日

(4) 5月15日


[第5問] 櫻井翔くんの誕生日は、何月何日？

(1) 1月25日

(2) 1月26日

(3) 11月25日

(4) 1月24日


[第6問] 14枚目シングルは、
次のうちどれ？

(1) WISH

(2) 瞳の中のGalaxy/Hero

(3) きっと大丈夫

(4) サクラ咲ケ


[第7問] 10枚目シングルは、次のうちどれ？

(1) ナイスな心意気


[第8問] 30枚目シングルは、つぎのうちどれ？

(1) マイガール

(2) Troublemaker

(3) To be free

(4) Monster


[第9問] 嵐が、CDデビューしたのは何年何月何日？

(1) 1999年9月15日

(2) 199811月4日

(3) 1999年11月3日

(4) 2000年9月16日


[第10問] 出身地も血液型も1人だけ違うメンバーは、誰？

(1) 松本潤くん

(2) 大野智くん

(3) 相葉雅紀くん

(4) 二宮和也くん


[第11問] 金のおにぎりを食べた人は誰？

(1) 松本潤

(2) 大野智

(3) 櫻井翔

(4) 相葉雅樹


[第12問] ドラマ初主演のタイトルは？

(1) 魔王

(2) 史上最悪デート

(3) 歌のおにいさん

(4) 0号室の客

