●ﾏｼﾞｽｶ学園

AKB48が出演してるﾏｼﾞｽｶ学園について


[第1問] ﾏｼﾞｽｶ学園のOPは???

(1) ﾏｼﾞｼﾞｮﾃｯﾍﾟﾝﾌﾞﾙｰｽ

(2) 桜の栞

(3) ﾏｼﾞｽｶﾛｯｸﾝﾛｰﾙ

(4) 大声ﾀﾞｲｱﾓﾝﾄﾞ


[第2問] ﾏｼﾞｽｶ学園であっちゃんが通ってた学校の名前は???

(1) 馬路須加女学園高校

(2) ﾏｼﾞｽｶ学園高校

(3) 馬路須加女子高校

(4) ﾏｼﾞｽｶ女学園高校


[第3問] 鬼塚だるまが前田敦子をなんと呼んでいた???

(1) 姉貴

(2) 親分

(3) あつねぇ

(4) 敦子


[第4問] 馬路須加女学園高校で頂点にたってるのは何部???

(1) 弦楽器部

(2) 吹奏楽部

(3) ハンド部

(4) 演劇部


[第5問] 篠田麻里子がﾏｼﾞｽｶ学園での役名は???

(1) シド

(2) ガスト

(3) サド

(4) ベルト


[第6問] 四天王にいないのは誰???

(1) シブヤ

(2) ゲキカラ

(3) ムクチ

(4) ブラック


[第7問] 学ランが言った名ｾﾞﾘﾌは???

(1) 敦子

(2) ラブラブ

(3) お前のマジ最高

(4) 俺のマジはお前のためにある

