●AKB検定

ノリでやってね


[第1問] 緑茶､麦茶､ｳｰﾛﾝ茶､でもやっぱり？

(1) 紅茶

(2) あきちゃ

(3) ｺｶｺｰﾗ

(4) ｼﾞｭｰｽ


[第2問] 寝ても覚めてもゆきりんﾜｰﾙﾄﾞ

(1) ずっと一緒だぞ

(2) みんなのｱｲﾄﾞﾙだよ

(3) いつも一緒だよ

(4) 夢中にさせちゃうぞ


[第3問] 熱き血潮のやわ肌よ明日は

(1) もうない

(2) こない

(3) もう去った

(4) 今日の次の日


[第4問] 夢より長く君と話したい憧れの

(1) 竹内先輩

(2) おしゃべり自分

(3) ドリームタイム

(4) 北原先輩


[第5問] 愛娘波動砲!!

(1) ドドドドド

(2) ドーンドーンドーン

(3) ズドドドド

(4) ハーーーッ


[第6問] 愛があれば

(1) ドキドキ

(2) トキメキ

(3) ワクワク

(4) オキドキ


[第7問] 年中無休の

(1) パン屋さん

(2) 反抗期

(3) アイドル生活

(4) バラエティー


[第8問] マジカル

(1) ステッキ

(2) バナナ

(3) テレビ

(4) ラジオ


[第9問] あなたは今日であみな推しほらチームＢ

(1) 超絶かわい〜

(2) レッツゴー

(3) まだ行かないで

(4) ねえねえ半分個しよ


[第10問] Ａ

(1) ＫＢ

(2) ＫＳ

(3) Ｋ‐６９

(4) ＢＣマート

