●SKE48 内山命★けんてー

☆ゆうｹﾛ☆さんのリクエストにお答え!★他にもリクエスト待ってますよ～｡


[第1問] チーム何に所属してる?

(1) S

(2) KII

(3) E

(4) 研究生


[第2問] 誕生日は?

(1) 11月14日

(2) 2月19日

(3) 6月20日

(4) 12月2日


[第3問] 出身地は?

(1) 山梨県

(2) 三重県

(3) 長崎県

(4) 大分県


[第4問] 何期生?

(1) 1期

(2) 2期

(3) 3期

(4) 4期


[第5問] キャッチフレーズの穴埋め｢いつでもどこでも()!元気でおバ カなボーイッシュガール｣

(1) 弾けます

(2) 大丈夫

(3) 笑顔

(4) 命がけ


[第6問] SKE48ではどんなキャラ?

(1) 天然キャラ

(2) ツッコミキャラ

(3) 田舎キャラ

(4) ボ ケキャラ


[第7問] 特技は?

(1) 一人じゃんけん

(2) 大食い

(3) 花の水やり

(4) 演技


[第8問] 好きな食べ物は?

(1) キムチ鍋

(2) ちゃんじゃ

(3) 蜜柑

(4) はちみつ


[第9問] AKBで好きな曲は?

(1) リオの革命

(2) 大声ダイヤモンド

(3) 自分らしさ

(4) 泣きながら微笑んで


[第10問] どうでしたか?良ければ感想や作ってほしい検定リクエストをコメントにくださいね!

(1) お疲れでした!★ Byきある

