●彩乃かなみ検定

　元宝塚主演娘役で、現在、女優・歌手として活躍している「彩乃かなみ」さんに関する「知識力・理解力・愛情度」を測る、超難問検定テストです。「かなみん」のファンなら合格を目指してください。


[第1問] 彩乃かなみさんは、どこで「生まれ」ましたか？

(1) 群馬県

(2) 兵庫県

(3) 栃木県

(4) 埼玉県


[第2問] 彩乃かなみさんは、群馬県立前橋女子高１年の時に、「宝塚受験」を決意しました。そのきっかけとなった宝塚月組の「公演名」は？

(1) 「ロミオとジュリエット」

(2) 「ベルサイユのばらーオスカル編ー」

(3) 「華麗なるギャツビー」

(4) 「珈琲カルナバル」


[第3問] 彩乃かなみさんが、「初舞台生」の時、「演出・振付」をされたのは、何という「先生」ですか？

(1) 喜多弘先生

(2) 三木章雄先生

(3) 荻田浩一先生

(4) 中村一徳先生


[第4問] 花組時代の彩乃かなみさん。「ﾀﾝｺﾞ･ｱﾙｾﾞﾝﾁｰﾉ」で新公初ﾋﾛｲﾝを演じましたが、その時、舞台にいなかったのは誰？

(1) 水夏希さん

(2) 霧矢大夢さん

(3) 蘭寿とむさん

(4) 彩吹真央さん


[第5問] 宙組時代の彩乃かなみさんが、「鳳凰伝」で演じた「奴隷」の役の名前は？

(1) エヴァ・マリー

(2) アリソン

(3) ゼルダ

(4) タマル


[第6問] 月組時代の彩乃かなみさんと言えば、「瀬奈じゅんさん」。瀬奈さんの「愛犬の名前」は？

(1) タロウ

(2) ブランシュ

(3) リュウノスケ

(4) フィンチ


[第7問] 彩乃かなみさんが、「集めているもの」と言えば、アクセサリーと「あと一つ」は何？

(1) くつ

(2) 千社札

(3) かばん

(4) キーホルダー


[第8問] 彩乃かなみさんが、「トライアングル」に出演した時、共演した男優の組合せで正しいものはどれですか？

(1) 山口祐一郎・新納慎也

(2) 井上芳雄･浦井健治

(3) 山口祐一郎・浦井健治

(4) 井上芳雄・新納慎也


[第9問] 彩乃かなみさんが出演した、「ｸﾞﾚｲｶﾞｰﾃﾞﾝｽﾞ」で、彩乃さんと激しいキスシーンを演じたのは誰？

(1) 川久保拓司さん

(2) 宮本亜門さん

(3) 光枝明彦さん

(4) デイビット矢野さん


[第10問] 彩乃かなみさんが出演予定の「ｻﾞ･ﾐｭｰｼﾞｯｸﾏﾝ」で、彩乃さん演じる「マリアン」が勤めている場所は？

(1) 楽器店

(2) 郵便局

(3) 図書館

(4) 貴族なので働いていない

