●オンエアバトル検定　ＰＡＲＴ３

ただ今放送中の爆笑オンエアバトルからの問題です！


[第1問] 次のワードから連想される芸人さんは？【つぶすぞ！】【ハゲてない田中はいないんだ】

(1) アンタッチャブル

(2) モジモジハンター

(3) スマイリーキクチ

(4) ホーム・チーム


[第2問] 長崎大会で初挑戦し５３７ＫＢをたたき出した芸人さんは？

(1) パンクブーブー

(2) ニブンノゴ！

(3) 陣内智則

(4) ロザン


[第3問] 【不良と小西】　さぁこのネタをやった芸人さんは？

(1) ドランクドラゴン

(2) ダイノジ

(3) ＄１０

(4) 号泣


[第4問] 結成４日目でオンエアバトルに初挑戦した芸人さんは？

(1) ＴＥＮ-ＴＥＮ

(2) 博多華丸・大吉

(3) パタパタママ

(4) 東京０３


[第5問] 番組初！玉が０個だった芸人さんは？

(1) グレートチキンパワーズ

(2) あくび虫

(3) あさりど

(4) オーディン


[第6問] ５３３ＫＢを東京収録で初めてだした芸人さんは？

(1) ＄１０

(2) タイムマシーン３号

(3) キャン×キャン

(4) パンクブーブー


[第7問] 本戦でコントも漫才もこなしたコンビは？

(1) ロビンフッド

(2) キャン×キャン

(3) りあるキッズ

(4) タイムマシーン３号


[第8問] 次のワードから連想する芸人さんは？【ここにある～♪】【窃盗に犯罪にもう。。】

(1) 佐久間一行

(2) 福田哲平

(3) ユリオカ超特Ｑ

(4) だいたひかる


[第9問] 今期この順番で成績を出した芸人さんは？　５０１→２０９

(1) ブロードキャスト

(2) イシバシハザマ

(3) ナナイロ

(4) モンキーチャック


[第10問] この中で初挑戦初オンエアを達成していない芸人さんは？

(1) インパルス

(2) ロバート

(3) 磁石

(4) チーモンチョーチュウ

