●有名人・誰と誰が親戚同士？検定

国内外有名人の意外？な親戚関係をクイズにしてみました。難しいけど話のネタになるはず！ｗ


[第1問] 槙原敬之の従兄弟である歌手は誰？

(1) 大槻ケンヂ

(2) デーモン小暮

(3) ローリー寺西

(4) スネオヘアー


[第2問] 森山良子の従兄弟である歌手は誰？

(1) 吉田拓郎

(2) かまやつひろし

(3) 井上陽水

(4) 武田鉄矢


[第3問] 東京ヤクルトスワローズの古田敦也監督の従兄弟であるタレントは誰？

(1) 大木凡人

(2) ビビる大木

(3) 仲本工事

(4) カンニング竹山隆範


[第4問] ゆうこりんことアイドル歌手・小倉優子の親戚である元プロ野球監督は誰？

(1) 東尾修

(2) 堀内恒夫

(3) 達川光男

(4) 中村勝広


[第5問] 俳優ニコラス・ケイジの叔父である、映画監督は誰？

(1) スティーブン・スピルバーグ

(2) フランシス・コッポラ

(3) ジェームス・キャメロン

(4) マーティン・スコセッシ


[第6問] 明石家さんまの親戚にあたる、今人気のグラビアアイドルは誰？

(1) ほしのあき

(2) 熊田曜子

(3) 山本梓

(4) 安田美沙子


[第7問] お笑い芸人のふかわりょうの従兄弟にあたる人気漫画家は誰？

(1) 鳥山明

(2) 秋本治

(3) 原哲夫

(4) あだち充


[第8問] 俳優アーノルド・シュワルツェネッガーの妻マリアといえば、誰の姪？

(1) ジョン・Ｆ・ケネディ

(2) ジミー・カーター

(3) ロナルド・レーガン

(4) ジョージ・Ｗ・ブッシュ


[第9問] 人気俳優で歌手の小池徹平の親戚である、俳優は誰？

(1) 北大路欣也

(2) 松方弘樹

(3) 山城新伍

(4) 京本正樹


[第10問] 作家の永六輔の従兄弟である作家は誰？

(1) 藤本義一

(2) 野坂昭如

(3) 小松左京

(4) 筒井康隆

