●ともちん検定

ともちんﾌｧﾝならできて当然！
できなきゃ愛情が足りないぞ！


[第1問] ともちんはなにがきっかけで「味オンチアイドル」の異名がついた？

(1) 生きているバッタを食べておいしいと言ったから

(2) 異色のスイーツを試食して何に対しても「おいしい」と答えたから

(3) 黒コゲのステーキを食べて「おいしい」と答えたから。

(4) 牛乳たくあんカレーを食べて「おいしい」と言ったから


[第2問] 「板野友美の友美シュラン」で日本一まずい「彦龍」のラーメンを完食してともちんはなんと言った？

(1) 美味しい

(2) ちょ〜ふつぅ

(3) まあまあですよ

(4) まずい


[第3問] ともちんの好きなゲームは？

(1) パックマン

(2) スーパーマリオブラザーズ

(3) もぎたてチンクル

(4) メイドインワリオ


[第4問] HEY！HEY！HEY！でBoAと共演してともちんは収録後なにをした？

(1) ２ショット写真を撮った

(2) BoAの髪の毛をもらった

(3) すぐに食事に行った

(4) BoAと６時間以上会話をした


[第5問] 「Faint」でともちんのポジションは？

(1) ライト

(2) センター

(3) レフト

(4) バック


[第6問] 小学校三年までともちんは大阪のどこに住んでた？

(1) グリーンタウン第三瑞穂

(2) 民啓タウン

(3) 新波タウンシティ

(4) 千里ニュータウン


[第7問] 次のうちともちんと同郷なのは誰？

(1) 野中美郷

(2) 梅田えりか

(3) 佐藤夏希

(4) 松原夏海

