●さいたま市ロケ地検定

さいたま市内でロケを行ったドラマに関する検定です。


[第1問] 映画『タッチ』で、浅倉南(長澤まさみ)が雨の中、上杉達也を待っていたシーンを撮影した場所は？

(1) 鉄道博物館

(2) さいたま市記念総合体育館

(3) 大宮公園球場

(4) NACK5スタジアム


[第2問] ドラマ『HERO』の最終回で、木村拓哉演じる久利生公平が殺人事件の事情聴取で訪れた「東京中央スタジアム」のロケ地は？

(1) 駒場スタジアム

(2) 埼玉スタジアム2002

(3) 荒川総合運動公園

(4) さいたま市大宮公園サッカー場


[第3問] ドラマ『絶対零度～未解決事件特命捜査係』(2010年版)で、上戸彩演じる桜木泉が第4話で訪れたプラネタリウムがあるのは？

(1) さいたま市宇宙劇場

(2) さいたま市立博物館

(3) さいたま市青少年宇宙科学館

(4) 浦和博物館


[第4問] 『仮面ライダーディケイド』に何度か登場した「光写真館」のシーンを撮影した「鈴木写真館」があるのは？

(1) 岩槻区

(2) 見沼区

(3) 中央区

(4) 浦和区


[第5問] 『仮面ライダーシリーズ』や『スーパー戦隊シリーズ』で何度もロケに使われたことで知られ、土木学会デザイン賞2003を受賞した橋は？

(1) 大宮ほこすぎ橋

(2) 治水橋

(3) 羽根倉橋

(4) 高台橋

