●Hey!Say!JUMPのファンなら知っておきたいクイズ☆

平跳の...平跳の中の誰か１人を好きなら、これくらいは分かってほしいクイズ☆


[第1問] 岡本圭人くんの誕生日は？

(1) ３月１日

(2) ２月１日

(3) ４月１日

(4) ３月２日


[第2問] 中島裕翔くんの星座は？

(1) おひつじ座

(2) いて座

(3) おうし座

(4) しし座


[第3問] 山田涼介くんの好きな色は？

(1) ピンクと水色

(2) 白と黒

(3) 白とオレンジ


[第4問] 森本龍太郎くんの血液型は？

(1) A型

(2) B型

(3) O型

(4) AB型


[第5問] 知念侑李くんの宝物は？

(1) 大野くんのサイン

(2) ギター

(3) 写真


[第6問] 薮宏太くんの趣味は？

(1) ダーツ

(2) サッカー

(3) ビリアード


[第7問] 有岡大貴くんの誕生日は？

(1) ４月２６日

(2) １月１８日

(3) ４月１５日

(4) １月２６日


[第8問] 高木雄也くんの好きな色は？

(1) オレンジ

(2) 黒

(3) 白


[第9問] 伊野尾慧くんの血液型は？

(1) B型

(2) O型

(3) A型

(4) AB型


[第10問] 八乙女光くんの宝物は？

(1) ギター

(2) 友達

(3) 家族

(4) 写真

