●涼介大好き度チェック

涼介の事あなたはどれくらい愛しているか、チェックしよう！


[第1問] 涼介の誕生日は？

(1) １９９５・０９・１０

(2) １９９３・０５・０９

(3) １９９２・０６・２４


[第2問] 涼介の血液型は？

(1) Ａ型！だヨォ。

(2) Ｂ型じゃない！？

(3) Ｏ型かなぁ？

(4) ズバリ！！ＡＢでしょ！


[第3問] 涼介の好む、女の子の髪型は？

(1) ショートカット

(2) ミディアム

(3) ロング

(4) 何でもＯＫ！！


[第4問] 涼介の好きな科目は？

(1) 国語！！でしょ

(2) 社会？ヵナ

(3) ズバリ理科！！

(4) 全部ヤダ！


[第5問] 涼介の好きな食べ物は？

(1) イチゴ

(2) トマト

(3) おでん


[第6問] 涼介の嫌いな食べ物は？

(1) ナス

(2) ネバネバしたもの

(3) バナナ


[第7問] 涼介の女の子のタイプは？

(1) ヤンキーっぽい子

(2) 足の速い子

(3) 素直で優しい子


[第8問] 涼介の好きな色は？

(1) 赤！

(2) 紫！

(3) 白！


[第9問] 今更ですが涼介が所属しているグループは！？

(1) Hey!Say!8

(2) Hey!Say!Jump!

(3) Hay!Sey!Junp!


[第10問] 涼介がおいしく作れる料理は？

(1) すごっ「エビチリ」

(2) 中華の基本「チャーハン」

(3) 涼介らしい「オムライス」

(4) 何にもできませーん＾＾

