●大ちゃんけんてー☆

簡単だからやってみて！！


[第1問] 大ちゃんの誕生日はいつーぅ？？？？

(1) 1992念04月05日

(2) 1991念04月15日

(3) 1990念02月22日

(4) 1993念04月01日


[第2問] 大ちゃんの出身はどこ？？

(1) 千葉県

(2) 東京都

(3) 静岡県

(4) 神奈川県


[第3問] 大ちゃんの身長は？？？

(1) 166センチ

(2) 154センチ

(3) 163センチ

(4) 164センチ


[第4問] 大ちゃんの特技はなぁーに？？？

(1) アクロバット

(2) タップダンス

(3) ヒザかっくん

(4) 料理


[第5問] 大ちゃんの好きなタイプ☆

(1) 真面目な子

(2) 常識のある子

(3) 素直な子

(4) いつでも元気な子


[第6問] 大ちゃんの小学生の誕生日プランは？？

(1) 友達を家に呼んでパーティー☆

(2) 家族と…。

(3) 豪華にパアッと☆

(4) 一人寂しく…。


[第7問] 最後にコメントしてくれる？？

(1) おっ慧！！

(2) ムリっ！！ごめんっ！

(3) 誰がやるかっ≧・≦

