●☆美男ですね☆

韓国ﾄﾞﾗﾏ/美男ですね/の検定です!!!!


[第1問] 第1話でｺ･ﾐﾆｮはどんな格好でしょうか？

(1) 修道女見習い(白色のﾍﾞｰﾙ)

(2) ｼﾞｬｰｼﾞ

(3) 学校の制服

(4) ｺｯｸさん


[第2問] ファン･テギョンはあらゆる病気を持っています♪
さぁどれでしょう？

(1) キンジストロフィー

(2) エビ、カニ,チョコアレルギー

(3) 夜盲症

(4) 動物アレルギー


[第3問] ｼﾞｪﾙﾐことｲ･ﾎﾝｷﾞですが､彼はなんというﾊﾞﾝﾄﾞに所属しているでしょう？

(1) GOGO7188

(2) かりゆし58

(3) F/T/island

(4) ｽｷｬﾝﾀﾞﾙ


[第4問] またまた!カン･シヌことチョン･ヨンファですが,彼はなんというバンドで活動しているでしょう？？

(1) CNBLUE

(2) F/T/island

(3) codeNEO

(4) BEAST


[第5問] ドラマ中のA.N.JELLの曲は何？２つ選ぼう!

(1) 相変わらず･voice

(2) LOvE･約束

(3) Lovely day･SNOOPY

(4) 相変わらず･約束


[第6問] 美男ですねの日本ロケが行われた場所は？

(1) 鹿児島県

(2) 沖縄県

(3) 東京都

(4) 京都府


[第7問] 意地悪でミナムをいじめる人, ユ･ヘイことユイ｡彼女が所属しているアイドルグループは？

(1) school

(2) KARA

(3) afterschool

(4) Miss A


[第8問] ドラマの中でカン･シヌはなに通？

(1) 明洞

(2) サーティワンアイスクリーム

(3) アニメ

(4) 遊園地


[第9問] テギョンが豚とうさぎを合わせて作った豚ウサギ｡
ドラマの中ではなんと呼ばれている？(韓国語)

(1) トゥェジトッキ

(2) ゲジドッキ

(3) トムヤムクン

(4) テジチョッキ


[第10問] ラスト!!美男ですねの公式ガイドブックの中身は？(Vol.２)

(1) チャン･グンソク×イ･ホンギのインタビューとチョン･ヨンファ×パク･シネのインタビュー

(2) グンソク×ヨンファのインタビュー

(3) ホンギ×ヨンファのインタビュー

(4) ホンギ×シネのインタビュー

