●ARASHI｡ﾟ検定

嵐の検定だよ(∩∇｀)嵐好きな人わ受けてね(^^)v


[第1問] 嵐はデビュー記者会見をどこで行った?

(1) 船の上(チリ

(2) 船の上(日本

(3) 船の上(香港

(4) 船の上(ハワイ


[第2問] ハワイ記者会見の時のリーダーが思った事わ?

(1) ｡｡｡早く釣りしたい

(2) ｡｡｡寒い

(3) ｡｡｡早く日本に帰りたい

(4) ｡｡｡船酔いしそう


[第3問] デビュー当時の最年少わ?

(1) ニノ

(2) 松潤

(3) 相葉ちゃん

(4) 翔ちゃん


[第4問] 嵐の中で当時お笑い担当だったのわ?

(1) ニノ

(2) 相葉ちゃん

(3) 松潤

(4) 大ちゃん


[第5問] 嵐の中でオーバーオールをよく着ているのわ?

(1) 相葉ちゃん

(2) 松潤

(3) リーダー

(4) ニノ


[第6問] 翔さんの好きなスポットわ?

(1) 富士Qハイランド

(2) 渋谷09

(3) 横浜

(4) ディズニーランド


[第7問] 相葉ちゃんがﾏﾈｷﾝﾌｧｲﾌﾞでよく取り入れる柄わ?

(1) 水玉

(2) ﾁｪｯｸ

(3) ﾋｮｳ

(4) ﾀﾞｲﾔ


[第8問] ニノがよくライブで歌いながら弾く楽器わ?

(1) Piano

(2) Guitar

(3) harmonica

(4) Drum


[第9問] NEWSの山ｐと16歳の時に共演した事あるのわ?

(1) 翔さん

(2) 相葉ちゃん

(3) 松潤

(4) ニノ


[第10問] 貴方わ嵐のライブに行くくらい大好きですか?

(1) やばいくらい好き(∩∇｀)ﾟ｡

(2) 普通に好き(^ω^)

(3) べっに｡｡｡好きぢゃない(-_-)

(4) だいっきらい(×∩×)

