●まゆゆ検定(^_^)/

AKB48のまゆゆこと､渡辺麻友さんの検定です｡


[第1問] まゆゆの生年月日は？

(1) 1994年3月26日

(2) 1994年3月30日

(3) 1991年7月10日


[第2問] まゆゆは何期生？

(1) ５期生

(2) ６期生

(3) ３期生


[第3問] まゆゆがセンターの曲は？

(1) So long!

(2) 涙サプライズ

(3) フライングゲット

(4) ギンガムチェック


[第4問] まゆゆが｢ねらわれた学園｣で担当したキャラは？

(1) 春河カホリ

(2) 涼浦ナツキ


[第5問] AKB0048でまゆゆが演じた役は？

(1) 一条友歌

(2) 藍田織音

(3) 神崎鈴子

(4) 園智恵理


[第6問] まゆゆが、触られると怒るのは

(1) 前髪

(2) 頭

(3) 耳


[第7問] まゆゆが好きな動物は？

(1) アルパカ

(2) ラクダ

(3) ヤギ

(4) 羊


[第8問] まゆゆが初めて選抜に選ばれた曲は？

(1) 軽蔑していた愛情

(2) 制服が邪魔をする

(3) BINGO!


[第9問] ｢サプライズはありません｣でまゆゆがソロで歌ったのは?

(1) 泣きながら微笑んで

(2) 渚のCHERRY

(3) FIRST LOVE


[第10問] あなたは今日で

(1) ファン辞めます

(2) まゆゆ推し

(3) ゆきりん推し

