●○㍻検定○

Hey!Say!JUMPのみんなの事どれぐらい知ってるかな♪


[第1問] 山田涼介ができる楽器ゎ??

(1) トロンボーン

(2) トランペット

(3) ホルン

(4) サックス


[第2問] 岡本圭人がギターを始めたきっかけゎ??

(1) メンバーにギターやってみないかと誘われた

(2) 自分で興味が前からあったからやってみた

(3) 堂本光一くんに圭人ゎギターやってそうだと言われたから

(4) お父さんが誘ってきたからやってみた


[第3問] 八乙女光のプチ自慢ゎなんですか??

(1) 食べものの好き嫌いがない

(2) 変顔でみんな笑う

(3) ベースが弾ける

(4) 特徴的な八重歯


[第4問] 高木雄也の飼っている犬の種類ゎ??

(1) ミニチュア･ダックスフント

(2) ビーグル

(3) チワワ

(4) パピヨン


[第5問] 知念侑李の好きな曲ゎ??

(1) A･RA･SHI

(2) キャラメル･ソング

(3) Love so sweet

(4) きっと大丈夫


[第6問] 伊野尾慧の尊敬する先輩ゎ??

(1) スマップ

(2) 嵐

(3) カテゥーン

(4) ニュース


[第7問] 森本龍太郎の飼っている動物ゎ??

(1) ねこ

(2) いぬ

(3) ハムスター

(4) モルモット


[第8問] 薮宏太の生年月日ゎ??

(1) 1990年5月9日

(2) 1990年1月31日

(3) 1990年8月10日

(4) 1990年1月6日


[第9問] 中島裕翔のスクラップ･ティーチャーでの役ゎ??

(1) 高杉

(2) 入江

(3) 久坂

(4) 吉田


[第10問] 有岡大貴のスクラップ･ティーチャーでの役の趣味ゎ??

(1) サッカー

(2) 読書

(3) ダンス

(4) 料理

