●【ｱﾆｷｹﾞｽﾄ：松山ｹﾝｲﾁさん】｢嵐にしやがれ｣について

2011（平成23）年1月22日に（一部地域除く）日ﾃﾚでｵﾝｴｱされたTV番組｢嵐にしやがれ｣についての問題です｡


[第1問] 番組開始早々に、嵐のメンバーに“お年玉”を配ったことが明らかになったのは？

(1) 大野智

(2) 櫻井翔

(3) 松本潤


[第2問] アニキゲストの松山ケンイチさん。実は…？

(1) “アニキ”ではない

(2) 嵐と面識がない

(3) 映画には出ていない


[第3問] 松山ケンイチさん自ら“ケチ”であることをカミングアウト。そのケチっぷりを誰と比較した？

(1) 相葉雅紀

(2) 二宮和也

(3) 松本潤


[第4問] “アニキの三箇条”のコーナーのＭＣは？

(1) 上重聡（日本テレビアナウンサー）

(2) 後藤輝基（フットボールアワー）

(3) 羽鳥慎一（日本テレビアナウンサー）


[第5問] 青森の“いなり寿司”は…？

(1) 赤いりんごが入っている

(2) ご飯が紅い

(3) マグロの切身が入っている


[第6問] オリジナルＴシャツを作った結果で、相撲力士のがっぷりよつの画をモチーフにしたＴシャツのタイトルは？

(1) がんつ

(2) ガンツ

(3) ＧＡＮＴＺ

