●かなやん検定♪

かなやん好きな人ならだれでもわかるよ!
簡単だと思います。


[第1問] かなやんの出身地は？？

(1) 福岡県大牟田市

(2) 三重県松坂市

(3) 熊本県荒尾市

(4) 沖縄県那覇市


[第2問] かなやんの血液型は？？

(1) A型

(2) B型

(3) O型

(4) AB型


[第3問] かなやんの誕生日は？？

(1) 1987年5月13日

(2) 1989年3月13日

(3) 19898年3月18日

(4) 1995年9月2日


[第4問] かなやんの本名は？？

(1) 西本カナ

(2) 北西カナ

(3) 西田カナ

(4) 西野カナ


[第5問] かなやんは子供のころ2回あるところで過ごしました。
どこでしょう？

(1) フランス

(2) 沖縄

(3) 北海道

(4) アメリカ


[第6問] 2010年2月24日にかなやんが出した
CDは？？

(1) もっと・・・

(2) Dear...

(3) Best Friend

(4) 会いたくて会いたくて


[第7問] かなやんは何歳？？

(1) 20歳

(2) 19歳

(3) 21歳

(4) 22歳

