●AKB48 増田有華★けんてー

☆ゆうｹﾛ☆さんのリクエストにお答え!★他にもリクエスト待ってますよ～｡


[第1問] チーム何に所属している?

(1) A

(2) K

(3) B

(4) 研究生


[第2問] 出身地は?

(1) 大阪府

(2) 東京都

(3) 秋田県

(4) 愛媛県


[第3問] 誕生日は?

(1) 1月24日

(2) 3月16日

(3) 12月5日

(4) 8月3日


[第4問] 何期生?

(1) 1期

(2) 2期

(3) 3期

(4) 4期


[第5問] キャッチフレーズの穴埋め★｢笑顔ニコニコ､元気モリモリ､…『めっちゃ好きやねん』大阪魂炸裂の○○歳の増田有華です｣

(1) たこ焼き

(2) お好み焼き

(3) 焼肉

(4) なんば焼き


[第6問] AKBの曲で一番好きなのは?

(1) ヘビーローテーション

(2) 制服が邪魔をする

(3) スカート､ひらり

(4) 夕陽を見ているか?


[第7問] 2歳の頃どんな病気をしていた?

(1) 白血病

(2) 乳がん

(3) 小児がん

(4) イタイイタイ病


[第8問] 2011年4月27日から活動を開始する､秋元才加･梅田彩佳･宮澤佐江と組んだユニット名は?

(1) DiVA

(2) ひまわり

(3) 流星STAR☆

(4) フレンチ･キス


[第9問] 第1回､第2回総選挙ではどちらも同じ順位でしたね!正しい順位はどれ?

(1) 20位

(2) 32位

(3) 25位

(4) 39位


[第10問] どうでしたか?良ければ感想や作ってほしい検定リクエストをコメントに待ってます!

(1) お疲れ様でした♭ Fromきある

