●長澤まさみ検定

元祖長澤まさみ検定☆難易度は高めですが真のファンなら分かる…ハズ（苦笑）


[第1問] 長澤まさみｻﾝはどこ出身？

(1) 群馬県伊勢崎市

(2) 東京都東村山市

(3) 福岡県田川市

(4) 静岡県磐田市


[第2問] 長澤まさみサンの誕生日は？

(1) ４月６日

(2) ６月３日

(3) ８月７日

(4) １０月４日


[第3問] ﾊﾞｽﾄｻｲｽﾞは何ｶｯﾌﾟ？

(1) Cｶｯﾌﾟ

(2) Dｶｯﾌﾟ

(3) Eｶｯﾌﾟ

(4) Fｶｯﾌﾟ


[第4問] 長澤まさみサンが食べられないのはどれ？

(1) 生クリーム

(2) マヨネーズ

(3) 刺身

(4) 納豆


[第5問] 長澤まさみサンの好きな色は？

(1) 黒

(2) 赤

(3) 青

(4) 白


[第6問] 長澤まさみｻﾝが出たCMは？

(1) コカ・コーラ

(2) カルピス

(3) ASAHIビール

(4) 三矢サイダー


[第7問] 長澤まさみｻﾝが出なかった映画は？

(1) 涙そうそう

(2) タッチ

(3) 世界の中心で愛を叫ぶ

(4) 三丁目の夕日


[第8問] 長澤まさみサンは何年度の東宝シンデレラオーディションでグランプリとったでしょう？

(1) 2000年度

(2) 2001年度

(3) 2003年度

(4) 2004年度


[第9問] 何と言う映画で日本アカデミー賞新人俳優賞を受賞した？

(1) クロスファイア

(2) ロボコン

(3) 世界の中心で愛を叫ぶ

(4) タッチ


[第10問] クロスファイアにて何役として出演したでしょう？

(1) 倉田かおり

(2) 大田かおり

(3) 島田かおり

(4) 中田かおり

