●意味ねぇ〜CD検定

あの！ｺｻｷﾝの名物ｺｰﾅｰ｢意味ねぇ〜CD大作戦｣で使われた名曲･迷曲･珍曲の数々の中から出題｡意味ねぇ〜､ひっでぇ〜､くっだらね〜と言いたくなること受け合い！


[第1問] 1990年代に頻繁に登場した『童謡テープ』。ある有名俳優が吹き込んでいます。その俳優とは一体だれのこと？

(1) 宇津井健

(2) 高島忠夫

(3) 加藤剛

(4) 高橋英樹


[第2問] 「やぁこんにちは、海からやってきた加藤剛です。」の出だしで始まるこのテープ、このあとどう続く？

(1) お奉行様って呼んでね♪

(2) 剛おじさんって呼んでね♪

(3) ぬるま湯ブルーベリーちゃんって呼んでね♪


[第3問] では､このﾃｰﾌﾟで話した童話はなに？

(1) 赤ずきんちゃん

(2) 3匹の子ﾌﾞﾀ

(3) 桃太郎

(4) 桃太郎侍


[第4問] CD大作戦でブームを巻き起こしたといえば細川俊之さんですが、おネムなこの声の火付け役になったレコードはなに？

(1) ワールド・オブ・エレガンス

(2) 愛は芳醇な香り

(3) 小倉百人一首


[第5問] '90年代後半に構成作家の有周こと有川周一がオリコン初登場87位の快挙を成し遂げたCDシングルのタイトルは？

(1) 有川君の絶叫

(2) シケ面の絶叫

(3) ムンクの叫び

(4) 「意味ねぇ〜CD大作戦の？」『前半戦！』「ダーンス!!」


[第6問] ではこのCDはどこの遊園地のどんな乗り物に乗った時のもの？

(1) 浅草・花やしきのジェットコースター

(2) サマーランドのHAYABUSA

(3) 姫路セントラルパークのフリーフォール

(4) 富士急ハイランドのFUJIYAMA


[第7問] 突如として登場した関根勤さんのモノマネテープ。女性歌手の曲が2曲入ってますが次のうち収録されてないのはどれ？

(1) ちあきなおみ「4つのお願い」

(2) 森山佳代子「白い蝶のサンバ」

(3) 女優・加藤剛「風と雲と虹と」


[第8問] 「『神田川』と杉浦さん」のネタで登場した『杉浦さん』はコサキンの初代ディレクターですが、このコメント収録当時の配属先は？

(1) 事業局事業推進部

(2) ラジオ編成部次長

(3) 番組宣伝部


[第9問] では、このネタで『♪あなたはわたしの体を抱いて♪』のあと、どういったコメントが入っていたでしょう？

(1) なんてっちゃってポヨヨ〜ン

(2) 俵孝太郎です、ダッッチョ〜〜ン

(3) 始めの頃は大変でしたよね(泣)


[第10問] オチによく使われたモノでビッグバンドの締めの音がありますが、ではこの音はクレイジーキャッツの何の曲の締めでしょうか？

(1) スーダラ節

(2) だまって俺についてこい

(3) ハイそれまでョ

