●♪♪☆JUMP☆検定☆♪♪

この問題は､JUMPについての検定です｡


[第1問] ☆☆☆☆スクール革命！に出てるのは誰でしょう？☆☆☆☆

(1) 龍太郎・涼介・裕翔

(2) 侑李・涼介・光

(3) 圭人・慧・宏太

(4) 大貴・侑李・雄也


[第2問] ☆☆☆スクラップティチャー〜教師再生〜と先生はエライっ!に出てるのは誰でしょう?☆☆☆

(1) 裕翔・雄也・大貴・宏太

(2) 涼介・龍太郎・侑李・圭人

(3) 大貴・光・涼介・慧

(4) 涼介・侑李・裕翔・大貴


[第3問] ☆☆Hey!Say!JUMPて誰が名付けたでしょうか？☆☆

(1) ﾒﾘｰ喜多川さん

(2) シャニース奇汰革

(3) Hey!Say!JUMPのみんなで

(4) ジャニーズ喜多川


[第4問] ☆７のメンバー誰でしょう？☆

(1) 涼介・侑李・裕翔・大貴・雄也

(2) 大貴・雄也・慧・宏太・光

(3) 涼介・侑李・裕翔・龍太郎・圭人

(4) 裕翔・侑李・雄也・宏太・涼介


[第5問] ☆ＢＥＳＴのメンバーは、誰でしょうか？☆

(1) 雄也・大貴・涼介・侑李・裕翔

(2) 光・慧・圭人・龍太郎・宏太

(3) 涼介・侑李・裕翔・龍太郎・圭人

(4) 宏太・雄也・光・大貴・慧


[第6問] ☆JUMPの中で、期間限定ユニット、[NYCboys]に所属しているのは、誰と誰でしょうか？☆

(1) 涼介・大貴

(2) 侑李・涼介

(3) 涼介・雄也

(4) 侑李・裕翔


[第7問] 《ここからは、○×問題！》
☆皆さんは、ＪＵＭＰのメンバーの事を、詳しく知っていますか？☆

(1) ○

(2) ×


[第8問] ☆皆さんは、オリキから、ＪＵＭＰの事を、守りたいと思いますか？☆

(1) ○

(2) ×


[第9問] ☆皆さんは、ＪＵＭＰの事を脅かしている、オリキの事を許せますか？☆

(1) ○

(2) ×


[第10問] 《《《最後の問題です。》》》☆皆さんは、ＪＵＭＰのファンで、ずーっといたいと、思いますか？☆

(1) ○

(2) ×

