●東方神起検定(*^□^*)

東方神起についての検定です☆ﾌｧﾝなら全問正解できて当たり前ですよ??p(^^)q


[第1問] 東方神起は何人グループ??

(1) 4人

(2) 5人

(3) 6人

(4) 8人


[第2問] ジェジュンの初恋はいつ??

(1) 幼稚園のとき

(2) 小学生のとき

(3) 中学生のとき

(4) 大人になってから


[第3問] ジェジュンの初恋の子。どんな子だった??

(1) 派手な感じの子

(2) 変わった感じの子

(3) 清純な感じの子

(4) 面白い感じの子


[第4問] 行ってみたい国はスイスだと答えたのは??

(1) チャンミン

(2) ジェジュンとジュンス

(3) ユチョンとユンホ


[第5問] メンバーの中で事務所に2番目に入ってきたのは??

(1) ユンホ

(2) ジュンス

(3) ユチョン

(4) ジェジュン


[第6問] ｱﾙﾊﾞﾑ｢The Secret Code｣に入っていない曲は??

(1) FORCE

(2) Survivor

(3) 呪文-MIROTIC-

(4) PHANTOW


[第7問] 「ポケットにロマン、それとYou wanna be my Friend?」
このパートを歌っているのは誰??

(1) チャンミン

(2) ユチョン

(3) ジュンス

(4) ジェジュン


[第8問] ジェジュン、好きですか??

(1) 大好きです☆☆

(2) あんまり…

(3) 普通かな

