●翔ちゃん検定！

ﾏﾆｱｯｸかもしれません
ツンツンしまくってます。翔ちゃんをけなしたくない人はいまのうちに避難してください(@_@;)


[第1問] 翔ちゃんはどこにピアスをしているでしょう？

(1) 耳たぶ

(2) へそ

(3) 耳とへそ

(4) してない


[第2問] 『木更津ｷｬﾂｱｲ』のバンビの親は何屋さん？

(1) 呉服屋(着物とか売ってるとこ)

(2) 床屋

(3) 写真

(4) 親はいない


[第3問] Ｇの嵐の『スポーツヌンチャク』で翔ちゃんが叫んでいた言葉は？

(1) あとぉ〜！！

(2) チェスト〜！

(3) とぉう！

(4) マキシマム！


[第4問] 翔ちゃんがよく言っていた『マキシマム』とはどういう意味でしょう？

(1) 最高の意

(2) かっこいい

(3) かわいい

(4) ヤバイ！


[第5問] 翔ちゃんが演技でチューした最高時間は？

(1) ３０秒

(2) 1分３０秒

(3) ２分

(4) ３分


[第6問] 翔ちゃんと潤ちゃんのコンビをなんと言う？

(1) モデル

(2) バンビーズ

(3) 櫻井潤

(4) 潤櫻


[第7問] 翔ちゃんの肩に手をおくとどーなるとにのちゃんが言ったでしょう？

(1) すべる

(2) 汗ばむ

(3) ツルッとなる

(4) 安心する


[第8問] 翔ちゃんの前世はなをでしょう？

(1) 王様

(2) えんの下の力もち

(3) 武士

(4) 王子様


[第9問] 翔ちゃんをみてどう思う？

(1) かっこいい

(2) かわいい

(3) ちょ！！チェスト

(4) うける〜！


[第10問] 翔ちゃんの事好き？

(1) べ…べつにすきじゃないし…(照)でもかっいいよね！たまに…。

(2) むりむり！

(3) …。すいません

(4) だいすき

