●新撰組ﾘｱﾝ☆関義哉

新撰組ﾘｱﾝの関くんについての問題!!!!!
とーってもﾏﾆｱｯｸ（笑）


[第1問] 関くんの新撰組リアンに入ったきっかけは？

(1) 昔から芸能界に入りたくて

(2) 友人が勝手に応募

(3) 父が勝手に応募

(4) 元から決まっていた


[第2問] 関くんの特技は？

(1) ボディパーカッション

(2) ラップ

(3) パントマイム

(4) ボイスパーカッション


[第3問] 関くんの身長＆体重は？

(1) 168cm、50kg

(2) 171cm、55kg

(3) 185cm、76kg

(4) 170cm、55kg


[第4問] 関くんの出身地は？

(1) 大阪府大阪市

(2) 愛媛県松山市

(3) 京都府京都市

(4) 滋賀県大津市


[第5問] 関くんの大学は滋賀大学←こんなんは勿論知ってるやんな？笑 それじゃあ何学部？

(1) 法学部

(2) 社会学部

(3) 音楽学部

(4) 経済学部


[第6問] 関くんはデビュー前、何のサークルに入ってた？

(1) 宗教サークル

(2) 軽音楽サークル

(3) アカペラサークル

(4) オペラサークル


[第7問] これで最後！関くんの実家の教会の名前は？

(1) 京都グレートバイブルチャーチ

(2) 京都バプテストチャーチ

(3) 京都カトリック教会

(4) 京都聖カトリック東教会

