●結婚診断!?  二宮和也編

ﾆﾉの結婚相手への条件を基に､あなたがﾆﾉとの結婚に向いているかどうか診断します(笑)
※自分に素直に答えてね!!


[第1問] 住むならどっち？

(1) 田舎

(2) 都会


[第2問] あなたはどちらを好みますか？

(1) 二世帯住宅

(2) 一世帯住宅


[第3問] ニノがゲームばかりする事を許せますか？

(1) 許せる

(2) 許せない

(3) 分からない


[第4問] 旅行は好きですか？

(1) 好き

(2) 嫌い


[第5問] 人見知りをしますか？

(1) 凄くする

(2) 人見知りはし過ぎないが、一応する

(3) 全くしない


[第6問] 友達の数は…

(1) 多い

(2) 多すぎない

(3) 少ない

(4) 少なすぎない


[第7問] 旦那がよく家を空けても文句は言いませんか？

(1) 言う

(2) 言わない


[第8問] 勝負下着を持っていますか？

(1) 持っている

(2) 持っていない


[第9問] 旦那を普段から褒めたり甘やかす事に抵抗がありますか？

(1) ある

(2) ない


[第10問] ニノが好きですか？

(1) 好き

(2) 嫌い

(3) 普段

