●EXILE･NAOTO検定

NAOTOﾌｧﾝなら知ってて当然!?
主に月刊EXILEからの出題です♪


[第1問] 誕生日は何月何日?

(1) 8月28日

(2) 8月29日

(3) 8月30日

(4) 8月31日


[第2問] ﾊﾞｯｸﾀﾞﾝｻｰを務めたことがないのは?

(1) 安室奈美恵

(2) ASKA

(3) BENNIE K

(4) 浜崎あゆみ


[第3問] EXILEのビデオクリップの中で好きな作品は?

(1) Someday

(2) FIREWORKS

(3) ふたつの唇

(4) GENERATION


[第4問] お母さんは何の先生?

(1) 国語

(2) 数学

(3) 英語

(4) 理科


[第5問] 好きなお笑い芸人は?

(1) 明石家さんま

(2) ナインティナイン

(3) 島田紳助

(4) ダウンタウン


[第6問] 彼女への絶対条件は?

(1) 整理整頓ができる

(2) 笑顔が素敵

(3) 空気が読める

(4) 礼儀正しい


[第7問] 人生で欠かせないアイテムの中で当てはまらないのは?

(1) 音楽

(2) 服

(3) ダンス

(4) マンガ


[第8問] オススメ映画ベスト３の中で当てはまらないのは?

(1) ダイハード

(2) スタンド･バイ･ミー

(3) ターミネーター

(4) スピード


[第9問] 今までやったことがあるｱﾙﾊﾞｲﾄは?

(1) 宅配便

(2) ｶﾞｿﾘﾝｽﾀﾝﾄﾞ

(3) 工事現場

(4) ｺﾝﾋﾞﾆ


[第10問] 浮気と思うボーダーラインは?

(1) 手を繋いだら

(2) 気が浮わついたら

(3) キスをしたら

(4) それ以上の深い関係になったら

