●丸山隆平の伝説

伝説検定part4!!今回は丸山さんです｡


[第1問] 小学生の時、隣の席の女の子の教科書をどうした？

(1) 捨てた

(2) 食べた

(3) 踏みつけた

(4) 窓から捨てた


[第2問] ある女性の為にプレゼントを用意した丸山さん。その女性とは？

(1) 未来の彼女

(2) 街ですれ違った女の人

(3) おかん

(4) スタッフ


[第3問] 中華料理屋でテンションが上がった丸山さん。店の中を走り回ってどうなった？

(1) 店員さんにぶつかって食べ物をひっくり返した。

(2) 椅子を倒した

(3) ガラスにぶつかった

(4) 机の物を落とした


[第4問] 官能小説を読むときはどうする？

(1) 音読する

(2) メンバーを呼ぶ

(3) 女性スタッフを呼ぶ

(4) 描写を写メる


[第5問] FIGHTの｢パンパンダ｣で何を着てきた？

(1) 私服

(2) パンダの着ぐるみ

(3) ヨコの衣装

(4) スーツ


[第6問] ｢ゴリラ！｣と言われてなんて返した？

(1) ｢ウホウホ?｣

(2) ｢うへうへ?｣

(3) ｢ウフウフ?｣

(4) ｢うはうは?｣

