●鳥居みゆき検定

鳥居みゆき検定やってみる？


[第1問] うぇぶたまで、彼女がヒムラさんにつけたキャッチフレーズ

(1) どんまい君

(2) 良性の腫瘍

(3) くさったキノコ

(4) R13


[第2問] 鳥居みゆきの生年月日は？

(1) 1979年11月1日

(2) 1982年11月2日

(3) 1981年3月18日

(4) 1980年9月11日


[第3問] 妄想妊婦。別名？

(1) かずこ

(2) ちえこ

(3) みちこ

(4) まいこ


[第4問] 正しい漢字は？

(1) 美由紀

(2) 美幸

(3) 美由貴

(4) 未友紀


[第5問] 彼女がよく手にもっているクマのヌイグルミの愛称は？

(1) 多動症

(2) 木目調

(3) 多毛症

(4) 栗毛調


[第6問] マネージャーの名前は？

(1) 木下さん

(2) 山本さん

(3) 四方田さん

(4) 小林さん


[第7問] こっくりさんに使っていたものとは？（コント：こっくりさんより）

(1) 一円玉

(2) チョコレーズン

(3) 月餅

(4) ロケット鉛筆


[第8問] 全身青い服を着てきたという鳥居みゆき。普通の人には別の色にみえるんだけどねぇ

(1) 赤にみえる

(2) 白にみえる

(3) 黒にみえる

(4) 緑にみえる


[第9問] 以前ラジかるッで、やっくん、もっくん、ふっくんと言われた事のあるグループは？

(1) カミセン

(2) 羞恥心

(3) トニセン

(4) ダチョウ倶楽部


[第10問] 鳥居ちゃんが命がけで手からだそうとしたモノは？

(1) カメハメ波

(2) 水

(3) 膿

(4) 板橋区

