●あらしっくなら出来て当然！〜2〜

第2段です


[第1問] アジアツアー凱旋記念公演の一番の話題は何だった？

(1) 初の国立競技場での公演

(2) 初の東京ドームでの公演

(3) 初の埼玉スーパーアリーナでの公演


[第2問] 2007年夏から秋にかけて行ったツアーのタイトルは？

(1) Time〜コトバノチカラ〜

(2) Time〜ウタノチカラ〜

(3) Time〜ダンスノチカラ〜


[第3問] 嵐の７thアルバムのタイトルは何だった？

(1) Time

(2) TAME

(3) WAVE


[第4問] 木曜午後１０時からの嵐のバラエティー番組は何？

(1) VS嵐

(2) ひみつの嵐ちゃん

(3) 嵐にしやがれ


[第5問] VS嵐のｹﾞｰﾑｺｰﾅｰ、ﾌｫｰﾘﾝｸﾞ･ﾊﾟｲﾌﾟで嵐メンバー以外で200点を取ったアイドルは誰？

(1) 山下智久

(2) 亀梨和也

(3) 山田涼介


[第6問] 嵐の８thアルバムのタイトルは？

(1) Dream&quot;A&quot;live

(2) Dream&quot;&amp;&quot;live

(3) Dream&quot;TO&quot;live


[第7問] ARASHI Marks 2008 Dream&quot;A&quot;liveツアーは何大ドームを巡った？

(1) ５大ドーム

(2) ４大ドーム

(3) ３大ドーム


[第8問] 24時間テレビで二回目のﾒｲﾝﾊﾟｰｿﾅﾘﾃｨｰを務めた時番組内のspドラマに出演したのは誰？

(1) 櫻井翔

(2) 二宮和也

(3) 松本潤


[第9問] 嵐のAROUNDASA2008が国立競技場でスタート。その費用はいくらかかった？

(1) １億円

(2) ５億円

(3) １０億円


[第10問] １０周年を記念するベスト盤のタイトルは？

(1) All the BEST!19997-2009

(2) All the BEST!1998-2009

(3) All the BEST!1999-2009

