●AKB48 峯岸みなみ★けんてー

哉未さんのリクエストにお答え!★他にもリクエスト待ってますよ～｡


[第1問] チーム何に所属してる?

(1) A

(2) K

(3) B


[第2問] AKB内のどのユニットにも所属してるでしょうか?

(1) ノースリーブ ス

(2) 渡り廊下走り隊

(3) ナットウエンジェル

(4) SKE48


[第3問] 誕生日は?

(1) 2月28日

(2) 8月8日

(3) 5月19日

(4) 11月15日


[第4問] 出身地は?

(1) 岡山

(2) 東京

(3) 大阪

(4) 秋田


[第5問] キャッチフレーズの穴埋め★｢年中無休の…!○歳のみいちゃんこと峯岸みなみです｣

(1) 反抗期

(2) 天然さん

(3) 元気っこ

(4) アーティスト


[第6問] SCANDALのメンバーの誰と仲が良い?

(1) TOMOMI

(2) MAMI

(3) HARUNA

(4) RINA


[第7問] 高橋みなみなどからは何と呼ばれてる?

(1) みぃちゃん

(2) 峯ちゃん

(3) 峯岸

(4) みなみ


[第8問] 峯岸みなみは､あるAKBメンバーのキャッチフレーズを考えた人でもあります♪それは誰でしょう?

(1) 大島麻衣

(2) 前田敦子

(3) 高橋みなみ

(4) 渡辺麻友


[第9問] マジすか学園の中ではどんな人だった?

(1) 四天王の1人

(2) 敦子に憧れている

(3) 生徒会長

(4) 卒業式の伴奏者


[第10問] どうでした?良ければ感想や作って欲しい検定リクエストをコメにくださいね♪

(1) お疲れ様ですm(_ _)m　Byきある

