●櫻井くんあーんど二宮くん2

新しくﾊﾞｰｼﾞｮﾝｰｱｯﾌﾟしました☆ 智和


[第1問] (翔)ほ、本当にしてないよぉ…(雅)本当に!?(智)絶対!?(和)翔ちゃんは俺のこと和くんって呼ぶだけだもんね？(翔)そ、それも含めて…(潤)なんて？(翔)そ、それも含めて和くんが好きなの!!あ…!//

(1) (和)い…いまなんて…？(ヤバい…翔ちゃんが好きって……すっごい嬉しい…(雅)翔…ちゃん？(智)大丈夫？(潤)壊れた？


[第2問] (翔)だ、だからぁ//昨日和くんちに//(和)もしかして俺んちに来たかったの!?(翔)で…でも怖い夢見たのは本当に…(和)ヤバい…すっごい可愛い…(潤)とうとうにのも壊れたか!?(雅智)…(￣▽￣;)

(1) (潤)翔…さん？大丈夫？顔真っ赤w(翔)大丈夫じゃない///(和)んふふっ、(ちょっと意地悪したくなっちゃいました☆(翔)///

(2) (雅智)…(￣▽￣;)

(3) 心の中(雅)(翔ちゃん好きだったのにぃ〜

(4) 心の中(智)(にの好きだったのにぃ〜むぅ〜


[第3問] 夜(和)翔ちゃん？(顔近付け(翔)もう///さっきからぁ///(和)今日夜泊まりに行ってもいいですかぁ？(翔)い、いいよ//?(和)やった♪(んふふっ♪可愛い〜♪

(1) 家(和)翔ちゃんち…綺麗…(翔)綺麗にしてみた♪頑張って♪(和)俺…感動…(翔)そんなに感動しないでよぉ〜…汚かったみたいに〜(和)だって汚かったもん。(翔)なっ…(むぅ〜(和)どうしました？


[第4問] (翔)…(ぷいっ(和)…(んふふっ(和)許してください♪(ちゅぅ〜(翔)〜///(和)許してください？(翔)い、意地悪////(和)んふふっ、(翔)…(よし！ちゅぅ〜(和)ふんっ///!?

(1) (雅)(熱い〜♪(智)(ちゅぅながっ♪(潤)(…


[第5問] (和)んふふっ、翔ちゃんも意地悪♪(翔)むぅ〜(和)夜景綺麗…寒いけど…(翔)こうしたら寒くないでしょ？(和)翔ちゃん//!?(翔)んふふっ〜(後ろからぎゅ〜(和)…翔(翔)和は俺好き？(和)み、見抜かれた…Sスイッチ入って…

(1) (翔)和〜？(和)僕も翔ちゃんが好きです♪(翔)本当に？(和)は、はい♪だから…その…(翔)付き合お♪(ぎゅ〜(和)はい//!!(やった！やっと言えたよぉ〜


[第6問] (翔)ん〜…(ぎゅ〜(和)翔ちゃん？(翔)ん〜？(ちゅぅ(和)んっふぁ////(翔ちゃんの舌が割り込んできて(雅)あつあつですねぇ〜(智)だねぇ〜♪(和)ちょっと///!(潤)冷えるから中入んない？

(1) (翔)もぉ〜みんなぁ〜(和)なんでいるんですかぁ〜(雅)合鍵♪(和)え？(翔)あ…(智)おいらも♪(和)ちょっと〜翔ちゃん？俺無いんですけど、


[第7問] (翔)みんなが欲しいって…(和)後でお仕置き。(翔)はぃ…(智)んふふっラブラブ♪(雅)いいなぁ〜…翔ちゃん？(和)あっほっといてください、(顔手で隠し(智)顔真っ赤…(雅)そんなに嬉しかったの？翔ちゃんM？

(1) (翔)ちがっ//(和)相葉さん？(にこっ(雅)ん？(智)相葉ちゃん空気読んで、(雅)空気読めないよ？(和)…相葉さんこっち。(雅)はっ!!(智)気付いたときは手遅れ…(雅)リーダーぁ〜翔ちゃん〜!!


[第8問] 相葉ちゃんが怒られてるあいだ…(翔)智くん、(智)ん？(翔)やっぱりお仕置きやだ…にのに言ってよ〜(智)翔ちゃん…じゃあ今度釣りデートしてくれたら♪(翔)デートってついていくだけでしょ？(智)見破られたかぁ〜(翔)だれだってわかるよ〜

(1) (智)お願い!!(翔)わかった♪(智)やった〜♪(翔)にのに言ってよ？(智)へ？…あ、うん♪(翔)忘れちゃだめだよ〜？(智)うん♪

