●ﾏｼﾞすか学園検定（応用）

今度は応用です
少し難しくなりました


[第1問] チームホルモンのリーダーは??

(1) ヲタ

(2) ウナギ

(3) あきちゃ

(4) バンジー


[第2問] 鬼塚だるまの家族の職業は??

(1) ﾔｸｻﾞ

(2) 政治家

(3) 暴走族

(4) 医者


[第3問] 佐藤亜美菜の役名は??

(1) ｻﾅｴ

(2) ﾁﾋﾛ

(3) ﾁﾊﾙ

(4) ﾀﾞﾝｽ


[第4問] 山椒姉妹とタイマンをして負けた大家志津香が演じる役名は??

(1) ミキ

(2) ミカ

(3) ミサ

(4) ミオ


[第5問] ﾑｸﾁがﾄﾞﾗﾏで初めてしゃべった言葉は??

(1) ﾎﾙﾓﾝ!!

(2) 私も､行く!!

(3) 前田

(4) うるせえよ､………


[第6問] 前田敦子が前いた高校は??

(1) 矢場久根女子高校

(2) 五木女子高校

(3) 八木女子高校

(4) 秋葉原女子高校


[第7問] ｹﾞｷｶﾗが最初に襲ったのは??

(1) 歌舞伎ｼｽﾀｰｽﾞ

(2) ﾁｰﾑﾎﾙﾓﾝ

(3) 学ﾗﾝ

(4) ﾁｮｳｺｸ


[第8問] 大歌舞伎は介護士を何と読んだ??

(1) 看護士

(2) 弁護士

(3) 保育士

(4) 鑑定士


[第9問] 前田が学ランを倒すときにした技は??

(1) 頭突き

(2) ジャンピングパンチ

(3) 跳び膝蹴り

(4) ワンインチパンチ


[第10問] 最終回のタイトルは??

(1) 世の中、マジしかねぇんだよ！

(2) マジ女、涙の卒業式

(3) 最後のタイマン、涙の卒業式

(4) マジ女全員集合、涙の卒業式

