●☆AKB48検定PART4☆

今回はPVに関する問題です！


[第1問] 「涙ｻﾌﾟﾗｲｽﾞ」のPVで高橋みなみのﾘﾎﾞﾝの色は？

(1) 黄色

(2) ｵﾚﾝｼﾞ

(3) ﾋﾟﾝｸ

(4) 赤


[第2問] 「大声ﾀﾞｲﾔﾓﾝﾄﾞ」のPVであっちゃんにﾏｲｸを渡すのは誰？

(1) 小嶋陽菜

(2) 高橋みなみ

(3) 宮澤佐江

(4) 板野友美


[第3問] 大声ダイヤモンドのPVであっちゃんにマイクを渡すのは誰？

(1) 小嶋陽菜

(2) 高橋みなみ

(3) 宮澤佐江

(4) 板野友美


[第4問] 大声ダイヤモンドのPVであっちゃんにマイクを渡すのは誰？

(1) 小嶋陽菜

(2) 宮澤佐江

(3) 高橋みなみ

(4) 板野友美


[第5問] 「10年桜」のPVでﾍﾞﾝﾁに座っているﾒﾝﾊﾞｰの並び順は？(左から)

(1) 小嶋陽菜､渡辺麻友､板野友美

(2) 小嶋陽菜､板野友美､渡辺麻友

(3) 板野友美､渡辺麻友､小嶋陽菜

(4) 板野友美､小嶋陽菜､渡辺麻友


[第6問] ｢会いたかった｣のPVで出てくるﾒｰﾙの文章は？(絵文字を除く)

(1) 今日引っ越します先輩､今駅から出るところです

(2) 引っ越すことになりました､もうそろそろ駅です

(3) 引っ越す先輩､今駅からでちゃうよ

(4) いきなりですが引っ越すことになりました､もう駅です


[第7問] 「Baby！Baby！Baby！」のPVで前田敦子の水着の色は？

(1) 白

(2) 黄色

(3) ｵﾚﾝｼﾞ

(4) ﾋﾟﾝｸ


[第8問] ｢言い訳Maybe｣のPVで制服を着て自転車に乗っているのは？

(1) 宮澤佐江

(2) 佐藤亜美菜

(3) 篠田麻里子

(4) 柏木由紀


[第9問] 「BINGO！」のPVのﾀﾞﾝｽｼｰﾝの衣装の色は全部でいくつ？

(1) 4色

(2) 5色

(3) 6色

(4) 7色


[第10問] 「軽蔑していた愛情」のPVでﾘｯﾌﾟｸﾘｰﾑを塗るのは誰？

(1) 板野友美

(2) 小嶋陽菜

(3) 前田敦子

(4) 河西智美


[第11問] 「スカート、ひらり」のPVで廊下のロッカーの色は？

(1) 白

(2) 赤

(3) 青

(4) 黄色


[第12問] 「桜の花びらたち2008」のPVの1番最後の5人で学校を出るシーンで真ん中にいるのは誰？

(1) 前田敦子

(2) 小嶋陽菜

(3) 大島優子

(4) 峯岸みなみ

