●大チャン検定ッ☆

相葉クンの検定に引き続き大ちゃん作りました♪　
良かったら受けてみてくださいねッ☆


[第1問] 大チャンは1994年の何月何日にジャニーズ事務所に入所したでしょうか?

(1) 10月25日

(2) 10月16日

(3) 10月01日

(4) 10月24日


[第2問] 大ちゃんには何歳上のお姉さんがいる?

(1) 1歳上

(2) 2歳上

(3) 5歳上

(4) 9歳上


[第3問] 大チャンは実は嵐ではなく、違うジャニーズのグループの候補に挙がっていたそうなんです!!!　そのグループとは??

(1) スマップ

(2) TOKIO

(3) タッキー＆翼

(4) V6


[第4問] 大チャンは地震が起きたらまず何を持って逃げる?
という質問に何と答えたでしょう!?

(1) 自分で作った人形

(2) 釣竿

(3) お母さん

(4) 嵐に関する物（CD,DVD等）


[第5問] 大チャンは一回ニノの誕生日の時にとても面白いものをプレゼントしました。さてそのものとは?

(1) 宇宙人の置物

(2) 一個152円のキャベツ

(3) 木工用ボンド

(4) ニノの雑誌の切り抜き


[第6問] これは簡単です♪
大チャンの将来の夢はなんでしょう?

(1) 漁師さん

(2) パン屋さん

(3) コックさん

(4) ダンサー


[第7問] 大チャンの実家で飼っているハムスターの名前はなんでしょう?

(1) セン

(2) ムタロー

(3) サトクン

(4) ナオ


[第8問] 大チャンの好きな食べものは?

(1) ハンバーグ

(2) カルボナーラ

(3) カレーライス

(4) クリームシチュー

