●愛ちん検定☆

愛ちんﾌｧﾝならわかるかも…?!


[第1問] 愛ちんのﾗｯｷｰﾅﾝﾊﾞｰゎ??

(1) 5

(2) 2

(3) 15

(4) 9


[第2問] 愛ちんの好きな性格わ??

(1) ひたむきな人

(2) ﾏｼﾞﾒな人

(3) おもしろい人

(4) 優しすぎる人


[第3問] 愛ちんの血液型ゎ??

(1) A

(2) B

(3) AB

(4) O


[第4問] 愛ちんのキライな月ゎ??

(1) １月

(2) ３月

(3) １２月

(4) ８月


[第5問] 2009年｢LOVE IS BORN｣を行った国は日本とどこ??

(1) 台湾

(2) 韓国

(3) 中国

(4) ﾆｭｰﾖｰｸ


[第6問] 愛ちんの誕生日ゎ??

(1) １月９日

(2) ９月９日

(3) ３月９日

(4) １０月９日


[第7問] 愛ちんの飼っているｳｻｷﾞの名前はｺｺｱと?？

(1) ﾁｮｺ

(2) ｲﾁｺﾞ

(3) ｺｰﾋｰ

(4) さくら


[第8問] 愛ちんのﾌｫﾄﾗﾌﾞ★ｽﾄｰﾘｰの名前ゎ？

(1) 明日へ

(2) ｷﾐﾆｱｲﾀｲ

(3) ｷﾐｲﾛｵﾓｲ

(4) ｷﾐﾉｺﾄｶﾞ


[第9問] 愛ちんの持っている資格ゎ？

(1) 小学校教諭

(2) 幼稚園教師

(3) 弁護士

(4) 警察官


[第10問] 愛ちんの一番!!好きな歌手ゎ？？

(1) 自分

(2) RIP SLYME

(3) サザン

(4) 和田アキ子

