●♪櫻井翔君 検定♪

難易度は普通です｡ﾌｧﾝなら全問正解間違いなし！かも！


[第1問] マキシマムとはどういう意味？

(1) 大好きの意

(2) 最高の意

(3) 美味しいの意

(4) すごいの意


[第2問] ピカ☆☆ンチDOUBLEで翔くんがやっていた仕事は？

(1) 電化製品屋

(2) クレープ屋

(3) スイミングインストラクター

(4) サラリーマン


[第3問] 翔さんのひみつのアラシちゃんのテーマカラーは？

(1) 赤

(2) 紫

(3) ピンク

(4) 青


[第4問] 翔さんの好きな食べ物は？

(1) しいたけ

(2) 味噌汁

(3) お新香

(4) カレー


[第5問] ニノとリーダーと翔さんの会話から始まる歌は？

(1) lucky man

(2) マイガール

(3) 君のために僕がいる

(4) HOW to fly


[第6問] 翔さんは、抜いた親知らずをどうしてる？(歯)

(1) 屋根になげた

(2) ホルマリン漬け

(3) 歯科医へプレゼント♪

(4) ファンにプレゼント


[第7問] 次の中で、翔さんが友情出演しているドラマは？

(1) 流星の絆

(2) マイガール

(3) 魔王

(4) スマイル


[第8問] 北乃きいちゃんがイメージした、翔さんの印象は？

(1) お兄ちゃんにしたら…口うるさそう

(2) お兄ちゃんにしたら…一緒に服とか選んでくれそう

(3) お兄ちゃんにしたら…妹離れができなさそう

(4) お兄ちゃんにしたら…適当そう


[第9問] 特上カバチ!!で、翔さんが演じている役名は？

(1) 田村勝弘

(2) 田村正博

(3) 田村孝弘

(4) 住吉勝弘


[第10問] 最後に。翔さん好き？

(1) 大好き

(2) 好き

(3) 嫌い

(4) フツー

