●ゆっきーけんてー☆

D2ﾒﾝﾊﾞｰの西井幸人君についてのけんてーだよっ(*/□＼*)


[第1問] ゆっきーの誕生日は？

(1) ５月２７日

(2) ５月１４日

(3) ６月２７日

(4) ６月１４日


[第2問] ゆっきーの身長は？

(1) １５０?

(2) １６０?

(3) １７０?

(4) １８０?


[第3問] ゆっきーの好きな食べ物は？

(1) チョコ

(2) カレー

(3) オムライス

(4) マカロン


[第4問] ゆっきーが2011年の夏に出演した、 花ざかりの君たちへ〜イケメンパラダイス2011〜 では、何役だった？

(1) 中央千里

(2) 難波南

(3) 中津秀一

(4) オスカーM姫島


[第5問] 現在放送中のﾄﾞﾗﾏ､35歳の高校生の三枝鉄平役で出演しているゆっきー*
では､その三枝君の席わ？

(1) 前から3番目の左から2番目

(2) 前から4番目の右から3番目

(3) 後ろから4番目の左から2番目

(4) 後ろから2番目の右から2番目


[第6問] ゆっきーが飼っている♀のﾓﾓﾝｶﾞの名前わ？

(1) ｺﾘｽ

(2) ﾏﾘｳｽ

(3) ｵﾘｽ

(4) ｲﾘｽ


[第7問] ゆっきーがブログの最後に必ずいうことは？

(1) では、ばいなら

(2) まったねー

(3) チェケラー

(4) アロハー


[第8問] ゆっきーはブログで｢結果今筋肉痛です笑｣をなんといい間違えた？

(1) 結果今筋肉質です笑

(2) 結果今筋肉です笑

(3) けつか今筋肉痛です笑

(4) 結果今きにんくつうです笑


[第9問] ゆっきーは最近一人でなにをした？

(1) カラオケ

(2) 焼き肉

(3) かくれんぼ

(4) ドライブ


[第10問] 最後!!あなたはゆっきーが…

(1) ゆっきーって誰だよ笑

(2) うん。知ってる知ってる

(3) 好きー!!…だよ

(4) 大好き。スッゴク好き。これからも応援します(*^¬^*)

