●EXILE本名検定?

EXILEﾌｧﾝならすぐわかるでしょ??
わからん人ゎ､EXILEﾌｧﾝちゃうな?
ｺﾒしてってね-ｯ??


[第1問] HIROの本名ゎ??

(1) 五十嵐広行

(2) 五嵐広行

(3) 五十嵐浩行

(4) 五嵐浩之


[第2問] MATSUの本名ゎ??

(1) 松本利生

(2) 松木利夫

(3) 松本利夫

(4) 松本良平


[第3問] USAの本名ゎ??

(1) 宇佐見吉宏

(2) 宇佐吉啓

(3) 宇佐美吉啓

(4) 宇佐見吉宏


[第4問] AKIRAの本名ゎ??

(1) 黒沢晶

(2) 黒布良地

(3) 黒澤良平

(4) 黒木良太


[第5問] MAKIDAIの本名ゎ??

(1) 巻貝大祐

(2) 槇大大祐

(3) 眞大輔

(4) 眞木大輔


[第6問] ATSUSHIの本名ゎ??

(1) 斎藤敦司

(2) 佐藤篤志

(3) 加藤篤司

(4) 内藤敦


[第7問] TAKAHIROの本名ゎ??

(1) 田崎敬浩

(2) 田碕敬浩

(3) 田崎貴浩

(4) 田崎敬博


[第8問] NEMITSUの本名ゎ??

(1) 竜太･ﾈｽﾐｽ･ｶﾘﾑ

(2) ｶﾘﾑ･竜太･ﾈｽﾐｽ

(3) ﾈｽﾐｽ･ｶﾘﾑ･竜太

(4) ﾈｽﾐｽ･竜太･ｶﾘﾑ


[第9問] SHOKITHIの本名ゎ??

(1) 矢木正吉

(2) 八木将吉

(3) 屋木小吉

(4) 屋木大吉


[第10問] KEIJIの本名ゎ??

(1) 黒木啓司

(2) 河木ケンチ

(3) 白木敬司

(4) ケンチ･山木･クラウス


[第11問] 新EXILEﾒﾝﾊﾞｰの本名検定もあるよﾝ♪やってくれる???

(1) うん♪

(2) やったるゎ!!

(3) 絶対ｲﾔ!!

(4) …やりたくないです

