●AKBの歌けんてー☆

多分､簡単やと思います｡是非､受けてください｡


[第1問] ♪いつの間にか大人になって僕の手には届かないぐらいもっと好きになるよはなんでしょう？

(1) 大声ダイヤモンド

(2) Everyday､ｶﾁｭｰｼｬ

(3) BINGO!

(4) ヘビーローテーション


[第2問] たった一人だけのだれかがそうあなたの恋人

(1) 言い訳Maybe

(2) ﾁｬﾝｽの順番

(3) choose me!

(4) answer


[第3問] ♪うまく行かなくても流れはやくても

(1) ｵﾄﾞﾛｷ

(2) アイスの実

(3) 初日

(4) RIVER!


[第4問] ♪前、前、前、行進曲、夢を忘れないで

(1) 希望山脈

(2) RIVER!

(3) ﾈﾊﾞｷﾞﾊﾞ

(4) しんちゃんのテーマ?!


[第5問] ♪どこかで桜の花びらが

(1) GIVE Me FIVE!

(2) 10年桜

(3) 千本桜

(4) 桜の栞


[第6問] ♪ケーキのキャンドルをさぁ一息で吹き消せよ

(1) ノエルの夜

(2) 野菜シスターズ

(3) 涙サプライズ！

(4) 風は吹いている


[第7問] 最後に、私のﾈ申推し、推しﾒﾝはだれでしょう??

(1) ﾈ申、仲川遥香、推し、大島優子

(2) ﾈ申、小嶋陽菜、推し、秋元才加

(3) ﾈ申、峯岸みなみ、推し、宮澤佐江

(4) ﾈ申、前田敦子、推し、北原里英

