●野久保直樹検定

羞恥心の野久保ｸﾝについての検定です。ちょっと難しいかな？


[第1問] 野久保ｸﾝは羞恥心の何担当？

(1) 羞

(2) 恥

(3) 心

(4) 担当なんてないょ


[第2問] 野久保ｸﾝの羞恥心でのｷｬｯﾁｺﾋﾟｰは｢鳴かぬなら〇〇〇ﾎﾄﾄｷﾞｽ｣｡〇〇〇にはいるのは？

(1) 殺してしまえ

(2) 鳴くまで待とう

(3) 鳴かせて見せよう


[第3問] 野久保ｸﾝの好きな数字(野球部時代の背番号)は？

(1) 2

(2) 4

(3) 7

(4) 8


[第4問] 野久保ｸﾝのQさまでだした潜水記録は？

(1) 96ﾒｰﾄﾙ

(2) 106ﾒｰﾄﾙ

(3) 116ﾒｰﾄﾙ

(4) 126ﾒｰﾄﾙ


[第5問] 次のうち､野久保ｸﾝのﾌﾞﾛｸﾞ｢ﾊｯﾋﾟｰｽ｣の8箇条に含まれないのはどれ？

(1) 毎日元気に

(2) 毎日美しく

(3) 毎日優しく

(4) 毎日笑顔で


[第6問] 野久保ｸﾝの珍解答といえば？

(1) 二､三十円

(2) 二､三百円

(3) 二､三千円

(4) 二､三万円


[第7問] 野久保ｸﾝはどの球団のﾄﾞﾗﾌﾄﾘｽﾄに載った？

(1) 巨人

(2) 阪神

(3) ロッテ

(4) 中日


[第8問] ヘキサゴンで野久保ｸﾝが苦手なのは？

(1) 計算

(2) 絵しりとり

(3) 鏡時計

(4) 仲間外れ探し


[第9問] アラジンのｵｰﾙﾅｲﾄﾆｯﾎﾟﾝで野久保ｸﾝは誰とｼｬｯﾌﾙﾄｰｸした？

(1) 里田まい

(2) ｽｻﾞﾝﾇ

(3) 木下優樹菜


[第10問] 野久保ｸﾝは一度に最大何個の口内炎ができたことがある？(2008.09現在)

(1) 3

(2) 4

(3) 5

(4) 6

